HIP,Sn,So,Nc,RArad,e_RArad,DErad,e_DErad,Plx,e_Plx,pmRA,e_pmRA,pmDE,e_pmDE,Ntr,F2,F1,var,Hpmag,e_Hpmag,sHp,VA,B-V,e_B-V,V-I,hip2_oid,ic,UW,Testing
18145,5,0,1,1.015717834,1.07,0.2434176613,0.48,2.28,1.11,4.93,1.6,5.37,0.91,76,-0.59,1,0.0,9.127,0.0016,0.013,0,1.309,0.04,1.27,18101,0,"0.99,-0.07,2.06,-0.27,0.01,0.93,-0.18,0.15,0.26,0.62,0.33,-0.14,0.08,0.33,1.04",false
18158,15,3,2,1.0163269387,1.14,0.2510240099,0.48,5.69,1.17,1.77,1.36,3.54,0.87,82,6.58,1,0.0,8.0907,0.0015,0.01,0,1.058,0.028,1.02,18114,0,"1.74,-0.14,3.41,-0.82,0.10,1.45,-0.37,0.25,0.36,1.18,0.52,-0.24,0.60,0.36,1.80",false
18176,5,0,1,1.0176662513,1.12,0.2720072572,0.53,9.48,1.33,-26.04,1.11,-20.1,0.92,88,0.74,1,0.0,9.3517,0.0015,0.014,0,0.555,0.032,0.63,18132,0,"1.03,-0.17,1.99,-0.29,0.08,0.91,0.10,0.08,0.03,0.96,0.13,0.01,0.64,-0.16,1.14",false
18222,5,0,1,1.0199772483,0.85,0.2954962384,0.49,5.49,0.96,-6.2,1.09,14.05,0.84,78,-1.19,0,0.0,8.4385,0.0021,0.013,0,1.068,0.02,1.03,18176,0,"1.18,-0.50,1.91,-0.36,0.17,0.95,-0.19,0.09,-0.09,0.86,0.22,-0.18,0.07,-0.33,1.07",false
18227,5,0,1,1.0201874292,0.87,0.280803965,0.41,7.77,0.93,1.06,1.15,-14.84,0.77,82,-1.49,0,0.0,9.064,0.0013,0.01,0,0.516,0.025,0.59,18181,0,"1.04,0.00,2.20,-0.17,0.19,0.97,-0.05,0.07,0.11,0.77,0.14,-0.15,0.19,-0.10,1.14",false
18228,5,0,1,1.0201993369,1.01,0.2650195203,0.57,2.54,1.1,24.02,1.04,-8.3,0.88,88,0.73,1,0.0,8.6979,0.0019,0.016,0,1.177,0.024,1.14,18182,0,"1.11,-0.21,1.87,-0.32,0.09,0.98,0.11,0.03,-0.07,1.03,0.03,-0.10,0.30,-0.24,1.19",false
18267,5,0,1,1.0230466302,0.61,0.2900118657,0.34,48.98,0.7,217.57,0.78,-165.3,0.53,80,3.78,0,0.0,6.951,0.001,0.007,0,0.719,0.001,0.77,18221,0,"2.25,-0.20,4.16,-0.52,0.63,1.97,-0.16,0.13,0.26,1.70,0.24,-0.17,0.60,-0.28,2.51",false
18274,55,3,2,1.0234532827,1.01,0.2403501027,0.48,6.62,0.99,9.62,1.34,-62.55,0.96,75,6.1,0,0.0,7.7221,0.0011,0.008,0,1.107,0.016,1.07,18228,0,"1.78,-0.20,3.38,-0.55,0.18,1.62,-0.42,0.24,0.29,1.16,0.50,-0.31,0.23,0.18,1.61",false
18327,5,0,1,1.0258471845,1.02,0.2966804452,0.58,23.87,1.19,148.39,1.35,-24.87,0.98,90,-0.41,0,0.0,9.1429,0.0023,0.019,0,0.895,0.001,0.94,18281,0,"0.97,-0.30,1.69,-0.12,0.09,0.87,0.04,0.03,0.09,0.72,0.04,-0.04,0.36,-0.16,0.99",false
18425,5,2,1,1.0314414148,1.54,0.2837116956,0.79,4.19,1.68,-4.94,1.89,-8.91,1.55,83,1.3,0,0.0,10.0072,0.0029,0.025,0,0.559,0.055,0.63,18377,0,"0.83,-0.26,1.44,-0.33,-0.10,0.68,-0.07,0.05,0.05,0.59,0.10,-0.13,0.15,-0.13,0.71",false
18474,5,0,1,1.0336062782,1.08,0.2711721285,0.45,3.34,1.14,29.72,1.16,-8.76,0.89,83,0.56,0,0.0,8.8643,0.0063,0.035,1,0.505,0.015,0.58,18426,0,"1.16,-0.25,2.32,-0.55,-0.12,0.94,0.13,0.06,0.07,0.92,0.09,-0.10,0.24,-0.26,1.17",false
18542,5,0,1,1.0384162298,0.92,0.2727642499,0.41,2.64,0.95,-7.47,1.1,-6.88,0.81,92,1.13,0,0.0,8.4986,0.0012,0.012,0,1.105,0.018,1.07,18494,0,"1.26,-0.12,2.65,-0.38,-0.04,1.16,0.08,0.05,0.03,0.99,0.11,-0.22,0.26,-0.19,1.34",false
18551,5,0,1,1.0394174835,1.46,0.2476082617,0.65,5.15,1.45,1.3,1.54,-12.59,1.12,100,0.83,1,0.0,9.8,0.0022,0.019,0,0.48,0.038,0.55,18503,0,"0.77,-0.04,1.66,-0.22,0.05,0.74,-0.04,0.06,-0.03,0.69,0.13,-0.20,0.16,-0.02,0.95",false
18576,5,0,1,1.0410315049,0.91,0.2633039041,0.35,7.15,0.9,4.68,1.22,-44.4,0.81,100,2.47,1,0.0,8.5537,0.0012,0.009,0,0.727,0.014,0.78,18528,0,"1.37,-0.14,3.39,-0.28,-0.01,1.34,0.22,0.06,-0.02,0.98,0.12,-0.25,0.34,-0.15,1.46",false
18595,7,1,1,1.0416725766,1.02,0.298785819,0.6,12.46,1.09,27.55,1.07,-61.77,0.79,124,2.64,0,0.0,8.4057,0.0012,0.009,0,0.498,0.015,0.57,18547,180,"1.46,-0.41,3.35,-0.68,-0.16,1.20,0.07,0.03,0.13,1.17,0.06,-0.43,0.46,-0.32,1.50",false
18609,5,1,1,1.0425017909,1.32,0.2950269182,0.49,16.8,1.42,77.85,1.42,-145.24,1.03,120,2.43,0,0.0,9.0353,0.0011,0.012,0,0.784,0.017,0.82,18561,0,"1.09,-0.33,2.48,-0.55,-0.21,0.85,0.04,0.04,0.04,0.82,0.07,-0.31,0.29,-0.10,1.13",false
18626,5,0,1,1.0437615654,1.14,0.27601652,0.46,1.01,1.23,-15.33,1.49,-18.23,0.97,125,0.38,0,0.0,8.9766,0.0021,0.019,0,1.776,0.04,2.09,18578,0,"0.96,-0.53,2.33,-0.12,-0.17,0.88,-0.06,0.10,0.11,0.69,0.26,-0.27,0.33,0.04,1.06",false
18634,5,0,1,1.0442678072,0.44,0.2439130813,0.27,5.99,0.5,-9.49,0.55,-59.94,0.45,115,0.64,0,0.0,6.936,0.001,0.009,0,1.178,0.009,1.14,18586,0,"2.49,-0.63,3.97,-0.59,-0.01,2.16,0.15,-0.15,0.05,1.93,-0.27,-0.29,0.70,-0.38,2.31",false
18692,5,0,1,1.048406312,0.74,0.2496859243,0.32,10.13,0.83,54.77,0.79,-19.37,0.7,112,-1.14,0,0.0,8.3841,0.0013,0.009,0,0.487,0.011,0.56,18644,0,"1.41,-0.93,3.26,-0.38,-0.41,1.15,-0.07,0.00,-0.09,1.24,0.06,-0.60,0.41,-0.46,1.31",false
18718,5,0,1,1.0498900277,0.62,0.2424653509,0.3,6.2,0.69,20.04,0.7,-13.98,0.58,110,0.05,0,0.0,7.4502,0.001,0.009,0,1.42,0.02,1.4,18670,0,"1.78,-1.02,3.72,-0.36,-0.57,1.49,-0.13,0.08,-0.09,1.45,0.24,-0.61,0.45,-0.22,1.72",false
18730,5,0,1,1.0504383406,0.63,0.2700964259,0.39,7.89,0.7,-37.53,0.91,-42.45,0.68,105,0.64,0,0.0,7.8064,0.0016,0.011,0,0.97,0.02,0.95,18682,0,"1.69,-0.48,2.75,-0.17,0.20,1.53,-0.05,0.01,-0.02,1.15,0.03,-0.18,0.42,-0.12,1.54",false
18754,5,0,1,1.0516708911,1.48,0.288350362,0.68,5.79,1.59,8.03,1.86,-35.85,1.3,98,1.82,1,0.0,10.0837,0.0025,0.016,0,0.565,0.048,0.64,18706,0,"0.83,-0.20,1.69,-0.24,0.11,0.74,0.16,0.02,-0.01,0.61,0.01,-0.01,0.24,-0.10,0.87",false
18806,5,0,1,1.0549251086,0.71,0.2415108094,0.34,11.37,0.73,-4.36,0.78,-90.54,0.6,99,-0.12,0,0.0,8.402,0.0011,0.009,0,0.543,0.015,0.62,18758,0,"1.49,-0.41,3.07,-0.43,-0.20,1.36,0.15,0.02,0.00,1.28,-0.01,-0.47,0.12,-0.23,1.65",false
18843,5,0,1,1.0578348113,1.6,0.2641361278,0.81,16.8,1.76,14.18,1.94,28.25,1.42,65,0.38,0,0.0,9.7022,0.0025,0.018,0,0.697,0.052,0.75,18795,0,"0.70,-0.31,1.34,-0.15,-0.12,0.60,-0.11,-0.01,0.01,0.53,0.02,-0.22,0.18,-0.02,0.73",false
18864,5,0,1,1.0587252471,1.04,0.2628844761,0.67,7.84,1.16,-2.63,1.39,-60.59,1.0,61,0.26,0,0.0,8.8705,0.0023,0.014,0,0.644,0.015,0.71,18816,0,"1.06,-0.17,1.57,-0.33,-0.15,0.92,-0.13,-0.03,0.15,0.73,-0.03,-0.26,0.21,0.01,1.02",false
18902,5,0,1,1.0607646667,1.19,0.2527841243,0.69,5.29,1.38,22.12,1.21,-15.07,0.91,46,1.54,0,0.0,8.6128,0.0013,0.01,0,0.669,0.015,0.73,18854,0,"1.20,-0.28,1.73,-0.55,0.14,0.93,0.14,0.05,0.15,0.97,0.03,0.25,0.51,-0.18,1.28",false
18927,5,0,1,1.062160294,1.22,0.2433460449,0.9,6.1,1.41,-2.17,1.4,-10.14,1.24,50,-0.81,0,0.0,9.808,0.0041,0.025,0,0.387,0.056,0.45,18879,0,"0.82,-0.29,1.05,-0.27,0.14,0.66,0.06,0.04,-0.12,0.70,0.03,0.07,0.07,-0.31,0.74",false
18998,5,0,1,1.0655952176,0.84,0.2622691806,0.55,3.09,0.93,-4.15,1.1,-22.95,0.69,56,0.62,0,0.0,8.1749,0.002,0.013,0,1.147,0.022,1.11,18950,0,"1.39,-0.38,1.98,-0.41,0.24,1.18,0.21,0.03,0.20,0.96,-0.02,0.16,0.31,0.00,1.52",false
19032,5,0,1,1.0673715374,1.17,0.2902033068,0.76,5.22,1.23,-12.99,1.3,-5.17,1.03,50,-0.34,0,0.0,9.3023,0.0023,0.016,0,0.47,0.02,0.54,18983,0,"1.00,-0.36,1.35,-0.31,-0.20,0.78,-0.35,0.09,0.00,0.75,0.24,-0.27,0.10,-0.15,0.93",false
19085,5,0,1,1.0712769175,0.81,0.2493444011,0.74,6.42,1.09,11.8,1.11,-36.62,0.88,42,1.55,0,0.0,7.4566,0.0013,0.006,0,1.22,0.015,1.17,19036,0,"1.57,-0.47,2.00,-0.37,0.66,1.19,-0.24,0.23,-0.32,1.12,0.36,0.15,-0.38,-0.46,1.33",false
19120,5,0,1,1.073037958,1.08,0.2705100966,0.65,14.12,1.22,35.74,1.07,-38.49,0.78,51,1.15,0,0.0,8.2702,0.0011,0.01,0,0.564,0.015,0.64,19071,0,"1.26,-0.27,1.73,-0.61,0.16,0.96,0.09,0.04,0.11,1.05,0.04,0.10,0.42,-0.13,1.43",false
19148,5,0,1,1.0745450923,1.14,0.2739847162,0.62,21.74,1.3,118.45,1.07,-20.7,0.78,47,2.24,0,0.0,7.9661,0.002,0.012,0,0.593,0.005,0.66,19099,0,"1.42,-0.09,2.03,-0.74,0.17,1.11,-0.06,0.16,0.35,1.17,0.23,0.21,0.76,-0.13,1.59",true
19157,5,0,1,1.0750398423,0.75,0.2513634785,0.6,17.25,0.85,67.08,0.91,58.55,0.71,53,1.87,0,0.0,7.4067,0.0011,0.009,0,0.496,0.015,0.57,19108,0,"1.66,-0.53,2.07,-0.16,0.32,1.42,-0.27,0.13,0.09,1.36,0.25,-0.19,0.24,-0.49,1.67",false
19207,5,0,1,1.0778244641,1.78,0.2676475985,1.24,24.19,2.1,126.04,2.01,-20.7,1.44,55,-0.26,1,0.0,10.6168,0.0034,0.033,0,1.18,0.015,1.3,19158,0,"0.61,-0.15,0.86,-0.22,0.20,0.46,0.06,0.03,0.01,0.49,0.03,0.08,0.09,-0.13,0.67",true
19221,5,0,1,1.0785145396,1.28,0.241071456,0.95,4.77,1.48,7.7,1.58,-19.25,1.13,45,1.29,0,0.0,8.977,0.0027,0.014,0,0.662,0.015,0.72,19172,0,"0.95,-0.16,1.33,-0.30,0.26,0.80,-0.06,-0.06,0.11,0.72,-0.08,-0.24,0.19,-0.09,1.00",false
19261,15,3,2,1.080788317,0.55,0.2646415337,0.48,22.9,0.73,127.73,0.74,-23.86,0.59,52,4.82,0,0.0,6.0877,8.0E-4,0.006,0,0.397,0.004,0.46,19212,0,"3.03,-1.06,3.84,-0.93,1.14,2.26,0.32,0.28,-0.59,2.35,0.24,0.40,-0.50,-1.41,2.58",true
19263,5,0,1,1.0808769153,1.7,0.2883083332,1.17,19.65,1.87,123.86,1.91,-25.56,1.4,58,2.39,0,0.0,10.0621,0.0034,0.019,0,1.005,0.012,1.06,19214,0,"0.81,-0.22,1.07,-0.26,0.03,0.69,-0.08,0.09,0.10,0.65,0.14,0.05,0.23,-0.07,0.88",true
19281,5,0,1,1.0817165001,0.76,0.2885141888,0.58,6.14,0.84,-2.72,0.91,-14.04,0.71,61,2.61,0,0.0,7.6454,0.0013,0.008,0,0.102,0.005,0.12,19232,0,"1.78,-0.50,2.18,-0.44,-0.04,1.55,-0.33,0.10,0.28,1.40,0.21,-0.30,0.32,-0.37,1.77",false
19362,5,0,1,1.0859346242,1.91,0.2538888942,1.72,0.87,2.13,-1.49,2.62,-9.87,2.19,50,0.98,0,0.0,10.354,0.0052,0.026,0,0.764,0.075,0.8,19313,0,"0.68,-0.29,0.87,-0.15,0.15,0.57,-0.11,-0.09,0.13,0.47,-0.07,-0.33,0.10,-0.26,0.50",false
19401,5,0,1,1.088100969,1.48,0.2995366622,0.94,3.37,1.68,-3.28,1.72,-19.6,1.21,52,0.44,0,0.0,9.2105,0.0027,0.02,0,0.567,0.033,0.64,19352,0,"0.80,-0.19,1.11,-0.32,0.06,0.65,0.09,0.00,0.05,0.60,-0.02,0.06,0.29,0.00,0.85",false
19451,1,2,1,1.0905610314,2.86,0.2769513168,2.26,5.06,3.16,26.59,3.49,-14.82,2.74,51,0.43,0,8.6,10.0271,0.0051,0.028,0,0.587,0.07,0.66,19401,0,"0.38,-0.12,0.49,-0.07,0.10,0.33,-0.04,0.05,-0.01,0.30,0.07,-0.03,0.00,-0.08,0.38",false
19499,5,0,1,1.0938078277,1.05,0.2659367823,0.81,3.54,1.19,-14.78,1.22,-7.26,1.04,41,-0.41,0,0.0,9.1618,0.0027,0.016,0,1.04,0.05,1.01,19449,0,"0.99,-0.31,1.23,-0.33,0.09,0.82,-0.12,-0.06,0.05,0.82,-0.04,-0.22,0.20,-0.31,0.91",false
19519,5,0,1,1.0948430527,0.56,0.2783223904,0.47,5.63,0.59,-9.39,0.72,-14.07,0.69,52,-0.32,0,0.0,7.2292,0.0016,0.007,0,0.148,0.011,0.16,19469,0,"2.13,-0.97,2.47,-0.76,0.61,1.62,-0.28,-0.29,-0.08,1.57,-0.21,-0.59,0.03,-0.87,1.39",false
19526,5,0,1,1.0951330441,0.97,0.2491917591,0.74,5.82,1.14,-22.72,1.36,-27.01,1.0,56,2.18,0,0.0,8.8673,0.0023,0.018,0,1.328,0.039,1.29,19476,0,"1.32,-0.23,1.66,-0.34,-0.03,1.15,-0.03,-0.03,0.22,0.91,-0.03,-0.10,0.32,-0.24,1.22",false
19529,5,0,1,1.0954409818,0.59,0.290544594,0.54,2.6,0.71,3.55,0.97,0.96,0.87,47,2.19,0,0.0,7.056,0.0011,0.005,0,0.344,0.013,0.4,19479,0,"2.45,-1.42,2.59,-0.54,0.95,1.79,0.39,-0.06,-0.23,1.59,-0.29,0.00,-0.09,-1.05,1.43",false
19548,5,0,1,1.095957631,0.85,0.2727296446,0.71,5.13,0.86,-0.68,1.04,-9.11,0.95,49,2.52,0,0.0,7.7974,0.0015,0.01,0,0.207,0.014,0.23,19498,0,"1.74,-0.76,2.00,-0.29,0.11,1.51,-0.31,-0.20,0.05,1.35,-0.09,-0.51,0.26,-0.65,1.34",false
19617,5,0,1,1.1004907161,0.87,0.2606233303,0.57,10.45,0.95,55.88,1.01,-69.64,0.83,50,-0.25,0,0.0,8.6992,0.0016,0.015,0,0.465,0.025,0.54,19567,0,"1.27,-0.34,1.74,-0.48,-0.05,1.03,-0.17,0.02,0.02,0.99,0.07,-0.30,0.18,-0.33,1.17",false
19696,5,0,1,1.1047112709,1.16,0.2926383705,0.95,10.02,1.48,149.6,1.5,-46.88,1.36,46,0.45,0,0.0,9.2821,0.0036,0.02,0,0.64,0.015,0.7,19646,0,"0.97,-0.34,1.20,-0.27,0.18,0.79,0.01,-0.06,-0.16,0.74,-0.08,-0.19,0.41,-0.30,0.77",false
19781,5,0,1,1.1101447704,1.04,0.2552558488,0.69,21.62,1.1,106.63,1.23,-19.78,0.88,47,0.46,0,0.0,8.5833,0.0038,0.018,0,0.693,0.011,0.75,19730,0,"1.07,-0.04,1.54,-0.25,0.08,0.98,-0.15,0.09,0.00,0.85,0.13,-0.16,0.31,0.04,1.18",true
19822,5,0,1,1.1127223935,1.75,0.2746757891,1.17,4.87,1.96,19.59,2.01,-16.66,1.5,60,0.38,0,0.0,10.1456,0.0032,0.024,0,0.604,0.061,0.67,19771,0,"0.67,-0.15,0.91,-0.30,0.06,0.54,-0.04,-0.05,0.08,0.52,-0.06,-0.11,0.12,-0.10,0.68",false
