HIP,Sn,So,Nc,RArad,e_RArad,DErad,e_DErad,Plx,e_Plx,pmRA,e_pmRA,pmDE,e_pmDE,Ntr,F2,F1,var,Hpmag,e_Hpmag,sHp,VA,B-V,e_B-V,V-I,hip2_oid,ic,UW,Testing
19834,5,0,1,1.1133993274,2.66,0.2513012248,2.06,27.29,3.16,119.67,4.21,-15.19,3.51,45,0.98,0,0.0,11.6311,0.0124,0.052,0,1.363,0.01,1.33,19783,0,"0.43,-0.08,0.59,-0.03,0.10,0.39,-0.02,0.07,-0.10,0.29,0.10,0.01,-0.06,-0.14,0.32",true
19862,5,0,1,1.115091938,2.59,0.2741270564,1.88,26.99,2.88,121.33,3.16,-21.97,2.53,56,1.6,3,0.0,11.0662,0.0049,0.038,0,0.924,0.301,1.7,19811,0,"0.52,-0.21,0.62,-0.21,0.03,0.41,0.03,-0.02,0.03,0.39,-0.03,-0.03,0.06,-0.15,0.46",true
19877,5,0,1,1.1160082076,0.44,0.2687937699,0.33,22.02,0.48,115.78,0.59,-21.72,0.46,55,2.89,0,0.0,6.4024,9.0E-4,0.005,0,0.4,0.015,0.46,19826,0,"3.21,-0.42,4.19,-1.03,0.91,2.74,0.50,0.03,0.07,2.22,-0.03,0.54,-0.28,-0.26,2.81",true
19960,5,0,1,1.1205525602,0.69,0.2829954724,0.4,7.22,0.75,-22.03,0.77,-25.94,0.57,43,1.76,0,0.0,6.7375,0.0012,0.006,0,1.101,0.012,1.06,19909,0,"2.04,-0.01,3.05,-0.84,0.05,1.73,-0.05,0.24,-0.12,1.55,0.36,-0.01,0.83,0.02,2.12",false
20011,5,0,1,1.1233731652,0.86,0.2895610715,0.54,4.88,0.92,-24.01,0.94,11.52,0.69,44,-1.12,0,0.0,8.4573,0.0021,0.011,0,0.505,0.015,0.58,19960,0,"1.12,-0.04,1.62,-0.42,-0.05,0.97,-0.03,0.07,0.10,0.93,0.10,-0.11,0.28,-0.12,1.27",false
20019,5,0,1,1.1242009421,1.04,0.2957968447,0.68,21.86,1.13,112.53,1.19,-21.36,0.86,51,0.96,0,0.0,8.4635,0.0035,0.021,1,0.756,0.004,0.8,19968,0,"1.18,-0.14,1.67,-0.46,0.13,0.99,-0.22,0.08,0.20,0.93,0.14,-0.32,0.09,-0.19,1.27",true
20025,5,0,1,1.1245000822,0.72,0.2414922315,0.49,4.4,0.79,63.85,0.94,43.43,0.81,42,1.57,0,0.0,7.0671,0.0023,0.009,0,0.993,0.012,1.15,19974,0,"1.96,-0.43,2.50,-0.83,-0.16,1.51,-0.27,0.14,-0.22,1.41,0.24,-0.39,0.19,-0.73,1.45",false
20082,5,0,1,1.1271335983,1.62,0.2807953517,1.21,18.89,1.8,119.68,2.27,-19.22,1.87,40,0.68,0,0.0,9.7157,0.0035,0.019,0,0.98,0.005,1.02,20031,0,"0.71,-0.12,0.94,-0.16,0.13,0.61,-0.08,0.12,-0.11,0.52,0.17,-0.09,-0.03,-0.26,0.57",true
20182,5,0,1,1.132573828,1.07,0.2564291628,0.73,0.39,1.15,2.47,1.36,8.78,1.15,53,0.71,0,0.0,8.8944,0.0027,0.015,0,0.564,0.035,0.64,20131,0,"1.20,-0.43,1.47,-0.54,0.10,0.93,0.20,0.00,0.00,0.86,-0.07,0.05,-0.06,-0.43,0.93",false
20197,5,0,1,1.1333416911,0.86,0.2491317555,0.69,11.89,0.89,79.92,1.15,-217.42,1.06,48,1.15,0,0.0,7.68,0.0018,0.011,0,0.991,0.004,1.03,20146,0,"1.53,-0.81,1.68,-0.43,0.07,1.26,0.10,-0.12,0.01,1.12,-0.19,-0.20,0.08,-0.62,1.06",false
20205,5,0,1,1.1335574543,0.26,0.2727548212,0.2,20.19,0.32,115.48,0.42,-23.42,0.33,39,1.64,2,0.0,3.8123,0.0011,0.006,0,0.981,0.012,0.95,20154,0,"4.91,-0.63,6.52,-1.08,1.15,4.21,-0.28,0.61,-1.49,3.30,0.85,-0.44,-0.08,-2.23,3.65",true
20215,55,3,2,1.1340847354,0.7,0.2883751225,0.57,21.49,0.8,119.41,1.01,-35.46,0.9,49,3.48,0,0.0,6.9871,9.0E-4,0.006,0,0.509,0.015,0.61,20164,0,"2.20,-0.91,2.60,-0.61,0.56,1.75,-0.36,0.37,0.20,1.69,0.59,-0.25,-0.27,-1.11,1.54",true
20219,5,0,1,1.1342920204,0.33,0.244961317,0.26,21.89,0.36,114.14,0.41,-20.46,0.37,50,-0.06,0,0.0,5.6514,0.0018,0.007,0,0.283,0.008,0.33,20168,0,"3.46,-1.72,3.90,-1.08,-0.12,2.79,-0.21,0.09,-0.04,2.72,0.20,-0.43,0.39,-1.47,2.64",true
20261,5,0,1,1.1370998145,0.35,0.2634662389,0.25,21.3,0.39,108.59,0.47,-21.47,0.41,48,2.2,0,0.0,5.3233,8.0E-4,0.004,0,0.225,0.008,0.25,20210,0,"4.28,-1.81,5.03,-1.68,-0.39,3.21,-0.30,0.20,-0.35,3.07,0.36,-0.76,0.15,-1.87,3.03",true
20284,5,0,1,1.1382933778,0.47,0.2419806637,0.34,21.09,0.51,104.26,0.6,-18.07,0.49,59,3.38,0,0.0,6.2566,8.0E-4,0.004,0,0.456,0.011,0.53,20233,0,"3.03,-0.77,4.05,-0.93,0.49,2.62,0.12,0.09,-0.09,2.33,0.10,-0.23,-0.17,-0.83,2.71",true
20290,5,0,1,1.1384499657,1.4,0.2780996835,1.02,3.51,1.66,-5.64,2.07,-26.71,1.83,44,-0.07,0,0.0,9.5721,0.0011,0.014,0,0.587,0.066,0.66,20239,0,"0.74,-0.14,0.99,-0.19,0.08,0.64,-0.06,0.10,-0.07,0.58,0.15,-0.12,-0.17,-0.37,0.54",false
20352,5,0,1,1.1412167132,1.31,0.2932713359,1.0,4.81,1.43,38.42,2.1,-104.85,1.81,62,0.49,0,0.0,9.2882,0.0026,0.017,0,0.554,0.037,0.63,20301,0,"0.91,-0.59,1.12,-0.15,0.12,0.75,-0.11,0.09,-0.11,0.64,0.18,-0.27,-0.01,-0.47,0.57",false
20357,5,0,1,1.1413531285,0.57,0.2514990752,0.41,19.08,0.61,104.45,0.65,-19.66,0.54,49,0.64,0,0.0,6.6899,0.0012,0.006,0,0.412,0.014,0.48,20306,0,"2.29,-1.04,2.63,-1.00,-0.03,1.75,0.04,0.01,0.16,1.75,-0.01,-0.37,0.07,-0.74,1.97",true
20389,5,0,1,1.1431074874,1.34,0.2754996083,0.94,3.69,1.43,-5.92,1.7,-10.55,1.45,44,-0.12,2,0.0,9.0314,0.0033,0.02,0,1.408,0.074,1.39,20338,0,"0.80,-0.08,1.09,-0.27,0.09,0.69,-0.16,0.13,0.07,0.63,0.19,-0.21,-0.09,-0.30,0.68",false
20400,5,0,1,1.1434415312,0.48,0.2456943702,0.35,22.53,0.55,113.2,0.57,-21.93,0.49,54,2.34,0,0.0,5.7967,0.0013,0.007,0,0.315,0.008,0.37,20349,0,"3.05,-1.29,3.67,-1.38,0.54,2.26,0.00,0.29,0.12,2.46,0.34,-0.19,-0.42,-1.41,2.55",true
20440,15,3,2,1.1463979691,1.0,0.2627792152,0.62,23.04,1.13,111.99,1.13,-20.97,0.88,38,2.69,2,0.0,7.0928,0.0019,0.007,0,0.518,0.015,0.63,20389,0,"1.59,-0.33,2.32,-0.72,0.12,1.24,-0.13,0.10,-0.15,1.23,0.17,-0.55,0.41,-0.38,1.52",true
20441,5,1,1,1.1464395603,1.4,0.2930587939,0.98,25.32,1.6,146.29,2.53,-5.81,1.8,78,11.16,0,0.0,7.9908,0.0027,0.019,0,0.677,0.0,0.74,20390,0,"1.53,-0.54,2.20,-0.30,0.20,1.35,0.06,0.10,-0.27,0.88,0.12,-0.36,-0.01,-0.49,1.14",false
20484,5,0,1,1.1493719113,0.43,0.2928195965,0.27,20.04,0.48,104.58,0.68,-28.27,0.48,81,3.59,0,0.0,5.7146,6.0E-4,0.004,0,0.31,0.006,0.34,20432,0,"3.62,-2.92,5.69,-0.90,-0.70,2.83,0.07,0.46,-0.62,2.14,0.67,-1.71,0.31,-1.36,2.70",true
20485,5,0,1,1.1493869242,2.54,0.2751195187,1.61,21.25,2.75,124.45,3.06,-30.46,2.56,64,0.55,1,0.0,10.5881,0.0046,0.035,0,1.231,0.009,1.39,20433,0,"0.52,-0.38,0.75,-0.21,-0.06,0.39,-0.11,0.05,0.07,0.41,0.15,-0.26,0.02,-0.27,0.41",true
20492,5,0,1,1.1499005335,1.56,0.2560489128,1.12,21.53,1.75,105.56,2.04,-18.56,1.46,50,1.38,0,0.0,9.2505,0.0034,0.02,0,0.855,0.018,0.89,20439,0,"0.80,-0.19,1.10,-0.24,0.15,0.67,-0.08,0.17,-0.10,0.59,0.24,-0.13,-0.02,-0.24,0.78",true
20508,5,0,1,1.1505732643,0.68,0.2413569172,0.51,4.99,0.73,-5.03,0.84,-22.27,0.59,58,0.71,0,0.0,7.7198,0.0016,0.011,0,1.09,0.015,1.05,20455,0,"1.64,-0.10,2.18,-0.41,0.38,1.47,-0.08,-0.17,0.11,1.27,-0.22,-0.13,0.13,-0.10,1.79",false
20527,5,0,1,1.1515059104,2.8,0.2452562803,1.94,21.21,3.11,114.16,3.38,-15.62,2.43,52,1.89,0,0.0,11.0037,0.0069,0.031,0,1.288,0.002,1.35,20474,0,"0.49,-0.12,0.63,-0.20,0.04,0.39,0.02,0.03,-0.04,0.36,0.03,0.06,0.09,-0.07,0.49",true
20530,5,0,1,1.1516625692,1.54,0.2515533944,1.16,4.5,1.67,27.9,1.95,-25.19,1.4,50,2.18,0,0.0,8.8879,0.0026,0.014,0,1.37,0.015,1.34,20477,0,"0.86,-0.21,1.09,-0.17,0.07,0.75,-0.10,0.13,-0.02,0.64,0.19,-0.01,0.16,-0.14,0.88",false
20553,15,3,2,1.1528189129,0.98,0.2575807282,0.49,22.76,1.04,97.75,1.24,-33.95,0.8,63,1.78,3,0.0,7.7132,0.0024,0.015,0,0.604,0.015,0.7,20500,0,"1.37,-0.76,2.65,-0.27,-0.15,1.20,-0.18,0.25,-0.16,0.94,0.59,-0.61,0.48,0.03,1.46",true
20567,5,0,1,1.1535326255,0.7,0.2980851216,0.35,18.7,0.85,97.03,1.08,-27.54,0.65,85,0.01,0,0.0,7.0609,6.0E-4,0.007,0,0.45,0.018,0.52,20514,0,"1.86,-1.86,3.62,-0.58,-0.60,1.33,0.07,0.31,-0.44,0.93,0.53,-1.21,0.44,-0.20,1.54",true
20577,5,0,1,1.1539722328,0.84,0.2947202471,0.47,20.8,1.03,110.33,1.29,-24.51,0.92,83,-0.52,0,0.0,7.9233,0.0017,0.012,0,0.599,0.015,0.69,20524,0,"1.38,-1.13,2.52,-0.43,-0.32,1.06,0.09,0.12,-0.31,0.76,0.15,-0.85,0.49,-0.24,1.03",true
20605,15,3,2,1.1554073955,5.25,0.277067199,3.58,21.98,5.36,97.36,6.93,-30.78,5.94,85,4.01,0,0.0,11.7579,0.0086,0.06,0,1.408,0.013,1.69,20552,0,"0.34,-0.31,0.41,-0.07,-0.05,0.26,-0.01,0.04,-0.01,0.24,0.06,-0.12,0.07,-0.18,0.22",true
20661,55,3,2,1.1589897843,0.84,0.2782243366,0.45,21.19,0.92,104.07,1.17,-27.71,0.79,103,8.42,0,0.0,6.5556,8.0E-4,0.007,0,0.509,0.005,0.58,20608,0,"2.29,-1.93,4.18,-0.32,-0.43,1.92,-0.14,0.39,0.09,1.43,0.83,-1.12,0.80,-0.31,2.09",true
20713,1,0,1,1.16214724,0.56,0.2725915673,0.31,20.36,0.6,114.32,0.72,-32.19,0.51,102,0.15,0,2.1,4.5524,6.0E-4,0.006,0,0.262,0.011,0.33,20660,0,"2.10,-1.65,3.41,-0.32,-0.24,1.77,0.01,0.32,-0.15,1.46,0.51,-0.74,0.66,-0.58,1.98",true
20719,5,0,1,1.1624289041,0.88,0.2941467111,0.42,22.22,1.06,104.61,1.06,-17.76,0.78,70,-1.35,0,0.0,8.1652,0.0022,0.013,0,0.651,0.004,0.71,20666,0,"1.23,-0.86,2.30,-0.43,-0.18,0.97,-0.02,0.13,-0.03,0.83,0.26,-0.59,0.68,-0.06,1.13",true
20732,5,0,1,1.1632893386,0.21,0.2568052624,0.11,7.82,0.22,-9.52,0.26,-31.44,0.18,89,-2.76,0,0.0,4.8523,5.0E-4,0.004,0,0.979,0.004,0.96,20679,0,"4.22,-2.55,8.06,-0.76,-0.71,3.65,-0.73,0.63,0.28,3.07,1.66,-2.25,1.01,-0.81,4.39",false
20740,5,0,1,1.1634784919,1.56,0.2481941044,0.86,6.7,1.83,-38.97,1.77,54.04,1.41,78,0.19,0,0.0,9.3558,0.0023,0.015,0,0.527,0.004,0.6,20687,0,"0.84,-0.68,1.55,-0.22,-0.28,0.62,-0.26,0.01,0.02,0.58,0.23,-0.68,0.35,-0.14,0.72",false
20741,5,0,1,1.163556758,1.01,0.2922897033,0.51,21.74,1.23,110.82,1.25,-27.39,0.93,67,-0.86,0,0.0,8.2399,0.0024,0.015,0,0.664,0.008,0.72,20688,0,"1.12,-0.73,1.93,-0.40,-0.12,0.88,-0.02,0.10,-0.04,0.74,0.19,-0.43,0.61,-0.05,0.99",true
20756,5,0,1,1.1643612424,0.5,0.2972079278,0.31,5.77,0.54,27.57,0.73,-51.67,0.49,72,-0.4,0,0.0,6.9692,0.0013,0.01,0,1.494,0.015,1.52,20703,0,"2.16,-1.44,3.30,-0.06,-0.31,1.87,0.25,0.13,0.14,1.36,0.03,-0.73,0.51,-0.45,1.94",false
20810,5,0,1,1.1673559739,2.38,0.2681770769,1.41,7.55,2.59,85.13,3.01,-24.61,2.2,89,1.14,1,0.0,11.2241,0.0035,0.034,0,0.808,0.002,0.85,20757,0,"0.52,-0.32,0.85,-0.12,-0.09,0.43,-0.05,0.04,-0.02,0.37,0.10,-0.23,0.11,-0.13,0.49",false
20815,5,0,1,1.1676127216,0.8,0.2720837285,0.49,21.26,0.85,102.94,1.06,-24.47,0.76,83,1.73,0,0.0,7.5281,0.0015,0.011,0,0.537,0.015,0.6,20762,0,"1.60,-0.96,2.60,-0.32,-0.25,1.36,-0.20,0.10,-0.01,1.09,0.28,-0.76,0.30,-0.27,1.49",true
20827,5,0,1,1.1684233771,1.65,0.2516380293,0.8,19.0,1.92,102.21,1.86,-19.95,1.41,91,-1.26,1,0.0,9.6272,0.0017,0.018,0,0.929,0.005,0.97,20774,0,"0.72,-0.76,1.40,-0.16,-0.21,0.53,-0.23,0.06,0.08,0.52,0.37,-0.53,0.29,-0.24,0.64",true
20850,5,0,1,1.1696885339,1.46,0.2420419962,0.71,21.86,1.71,106.72,1.84,-17.78,1.27,91,1.98,1,0.0,9.1735,0.0015,0.014,0,0.839,0.007,0.88,20797,0,"0.95,-0.77,1.83,-0.15,-0.16,0.79,-0.22,0.12,0.05,0.63,0.41,-0.52,0.55,-0.07,0.91",true
20873,1,2,1,1.1710676807,1.36,0.2572794416,0.81,17.38,1.5,109.5,1.75,-20.49,1.26,86,0.42,0,5.1,5.9812,6.0E-4,0.005,0,0.325,0.013,0.39,20820,0,"0.83,-0.55,1.40,-0.11,0.00,0.72,-0.12,0.05,0.01,0.62,0.17,-0.40,0.26,-0.26,0.81",true
20877,5,0,1,1.1712879322,0.35,0.2855293902,0.2,17.46,0.42,7.91,0.59,18.15,0.34,69,1.2,1,0.0,5.1264,6.0E-4,0.005,0,1.137,0.002,1.12,20824,0,"3.44,-1.46,6.06,-0.74,0.07,3.04,0.29,0.42,-0.68,1.88,0.63,-0.87,1.32,0.46,3.28",false
20885,5,0,1,1.1718745898,0.24,0.278593246,0.13,21.13,0.27,104.96,0.35,-15.14,0.21,71,0.32,0,0.0,4.0043,6.0E-4,0.005,0,0.952,0.004,1.02,20832,0,"4.77,-1.72,8.60,-1.76,-0.31,4.06,0.69,0.09,-0.59,2.92,-0.09,-1.70,1.59,0.69,4.85",true
20894,1,0,1,1.1722558423,0.42,0.2770002773,0.23,21.69,0.46,108.41,0.62,-26.74,0.38,73,-0.66,0,1.5,3.4597,0.0015,0.008,0,0.179,0.004,0.21,20841,0,"2.53,-0.90,4.35,-0.89,-0.19,2.16,0.36,0.03,-0.25,1.52,-0.08,-0.81,0.71,0.23,2.48",true
20898,5,0,1,1.1727930203,0.68,0.258649403,0.47,4.43,0.74,-8.1,0.89,0.25,0.64,83,-0.22,1,0.0,8.0514,0.0015,0.012,0,0.295,0.016,0.34,20845,0,"1.57,-0.63,2.33,-0.32,0.14,1.38,-0.29,-0.03,0.19,1.16,0.07,-0.69,0.31,-0.48,1.53",false
20916,15,3,2,1.173713371,0.65,0.2820304403,0.36,20.63,0.79,88.79,1.03,-23.56,0.63,62,-0.39,0,0.0,6.6909,0.0016,0.008,0,0.536,0.011,0.59,20863,0,"1.64,-0.86,3.04,-0.40,-0.18,1.40,-0.05,0.09,-0.33,0.94,0.20,-0.89,0.57,0.29,1.53",false
20952,5,0,1,1.1761032401,0.81,0.2425090729,0.39,7.08,0.9,176.06,1.01,-14.14,0.63,85,0.07,0,0.0,7.861,0.0012,0.012,0,1.216,0.003,1.36,20899,0,"1.44,-0.99,2.71,-0.24,-0.02,1.25,-0.23,0.32,0.18,1.03,0.76,-0.42,0.67,-0.40,1.58",false
20978,5,0,1,1.1779272875,1.25,0.2909971612,0.74,24.48,1.33,105.41,1.51,-28.88,1.05,65,1.65,1,0.0,9.228,0.0027,0.017,0,0.865,0.013,0.91,20925,0,"0.99,-0.23,1.60,-0.29,-0.07,0.88,-0.08,0.09,0.07,0.77,0.16,-0.27,0.17,-0.11,1.09",true
20995,15,3,2,1.1787177638,0.62,0.272932814,0.32,21.85,0.8,107.34,0.82,-24.56,0.58,61,3.18,0,0.0,5.646,6.0E-4,0.004,0,0.324,0.011,0.4,20942,0,"2.47,-1.26,4.37,-0.94,-0.46,1.97,0.16,-0.12,-0.01,1.60,-0.30,-1.13,1.49,0.20,2.25",true
