oid,ra,dec,Main identifier,Parallax,Radial velocity,pmra,pmdec
5201458,10.18875786217,4.0994836383,"2MASS J00404524+0405580",0.0052,179518.0631631941,-0.022,-0.092
5201458,10.18875786217,4.0994836383,"2MASS J00404524+0405580",0.0052,179518.0631631941,-0.022,-0.092
5201458,10.18875786217,4.0994836383,"2MASS J00404524+0405580",0.0052,179518.0631631941,-0.022,-0.092
5201458,10.18875786217,4.0994836383,"2MASS J00404524+0405580",0.0052,179518.0631631941,-0.022,-0.092
5201458,10.18875786217,4.0994836383,"2MASS J00404524+0405580",0.0052,179518.0631631941,-0.022,-0.092
5201458,10.18875786217,4.0994836383,"2MASS J00404524+0405580",0.0052,179518.0631631941,-0.022,-0.092
5201458,10.18875786217,4.0994836383,"2MASS J00404524+0405580",0.0052,179518.0631631941,-0.022,-0.092
5201458,10.18875786217,4.0994836383,"2MASS J00404524+0405580",0.0052,179518.0631631941,-0.022,-0.092
5201458,10.18875786217,4.0994836383,"2MASS J00404524+0405580",0.0052,179518.0631631941,-0.022,-0.092
5201458,10.18875786217,4.0994836383,"2MASS J00404524+0405580",0.0052,179518.0631631941,-0.022,-0.092
5201458,10.18875786217,4.0994836383,"2MASS J00404524+0405580",0.0052,179518.0631631941,-0.022,-0.092
10398277,10.75111894907,4.9551835705,"2MASS J00430027+0457188",0.0135,251057.77770461942,-0.276,-0.067
10398277,10.75111894907,4.9551835705,"2MASS J00430027+0457188",0.0135,251057.77770461942,-0.276,-0.067
10398277,10.75111894907,4.9551835705,"2MASS J00430027+0457188",0.0135,251057.77770461942,-0.276,-0.067
10398277,10.75111894907,4.9551835705,"2MASS J00430027+0457188",0.0135,251057.77770461942,-0.276,-0.067
10398277,10.75111894907,4.9551835705,"2MASS J00430027+0457188",0.0135,251057.77770461942,-0.276,-0.067
10398277,10.75111894907,4.9551835705,"2MASS J00430027+0457188",0.0135,251057.77770461942,-0.276,-0.067
10398277,10.75111894907,4.9551835705,"2MASS J00430027+0457188",0.0135,251057.77770461942,-0.276,-0.067
10398277,10.75111894907,4.9551835705,"2MASS J00430027+0457188",0.0135,251057.77770461942,-0.276,-0.067
10398277,10.75111894907,4.9551835705,"2MASS J00430027+0457188",0.0135,251057.77770461942,-0.276,-0.067
1404711,9.16678113056,4.683276512429999,"BD+03    72",4.8518,5.68,88.971,-35.568
1404711,9.16678113056,4.683276512429999,"BD+03    72",4.8518,5.68,88.971,-35.568
1404711,9.16678113056,4.683276512429999,"BD+03    72",4.8518,5.68,88.971,-35.568
1404711,9.16678113056,4.683276512429999,"BD+03    72",4.8518,5.68,88.971,-35.568
1404711,9.16678113056,4.683276512429999,"BD+03    72",4.8518,5.68,88.971,-35.568
1404711,9.16678113056,4.683276512429999,"BD+03    72",4.8518,5.68,88.971,-35.568
1404712,9.42709518679,4.51647503345,"BD+03    74",2.1811,5.67,8.209,-15.334
1404712,9.42709518679,4.51647503345,"BD+03    74",2.1811,5.67,8.209,-15.334
1404712,9.42709518679,4.51647503345,"BD+03    74",2.1811,5.67,8.209,-15.334
1404712,9.42709518679,4.51647503345,"BD+03    74",2.1811,5.67,8.209,-15.334
1404712,9.42709518679,4.51647503345,"BD+03    74",2.1811,5.67,8.209,-15.334
1404712,9.42709518679,4.51647503345,"BD+03    74",2.1811,5.67,8.209,-15.334
1404714,9.566516572420001,4.56183815548,"BD+03    79",4.1609,3.24,-18.77,-54.067
1404714,9.566516572420001,4.56183815548,"BD+03    79",4.1609,3.24,-18.77,-54.067
1404714,9.566516572420001,4.56183815548,"BD+03    79",4.1609,3.24,-18.77,-54.067
1404714,9.566516572420001,4.56183815548,"BD+03    79",4.1609,3.24,-18.77,-54.067
1404714,9.566516572420001,4.56183815548,"BD+03    79",4.1609,3.24,-18.77,-54.067
1404714,9.566516572420001,4.56183815548,"BD+03    79",4.1609,3.24,-18.77,-54.067
1404822,9.725304079219999,4.249438122559999,"BD+03    81",0.9914,-86.5,47.488,-39.253
1404822,9.725304079219999,4.249438122559999,"BD+03    81",0.9914,-86.5,47.488,-39.253
1404822,9.725304079219999,4.249438122559999,"BD+03    81",0.9914,-86.5,47.488,-39.253
1404822,9.725304079219999,4.249438122559999,"BD+03    81",0.9914,-86.5,47.488,-39.253
1404822,9.725304079219999,4.249438122559999,"BD+03    81",0.9914,-86.5,47.488,-39.253
1404822,9.725304079219999,4.249438122559999,"BD+03    81",0.9914,-86.5,47.488,-39.253
1404726,9.924784702429998,4.13618219733,"BD+03    83",1.8939,19.25,0.979,-4.299
1404726,9.924784702429998,4.13618219733,"BD+03    83",1.8939,19.25,0.979,-4.299
1404726,9.924784702429998,4.13618219733,"BD+03    83",1.8939,19.25,0.979,-4.299
1404718,10.5934803716,4.76618667361,"BD+03    92",8.1158,-15.16,-18.456,-65.425
1404718,10.5934803716,4.76618667361,"BD+03    92",8.1158,-15.16,-18.456,-65.425
1404718,10.5934803716,4.76618667361,"BD+03    92",8.1158,-15.16,-18.456,-65.425
1404718,10.5934803716,4.76618667361,"BD+03    92",8.1158,-15.16,-18.456,-65.425
1404718,10.5934803716,4.76618667361,"BD+03    92",8.1158,-15.16,-18.456,-65.425
1404718,10.5934803716,4.76618667361,"BD+03    92",8.1158,-15.16,-18.456,-65.425
1404719,10.82446025317,4.570262175860001,"BD+03    96",6.4936,-28.1,-91.729,-96.941
1404719,10.82446025317,4.570262175860001,"BD+03    96",6.4936,-28.1,-91.729,-96.941
1404719,10.82446025317,4.570262175860001,"BD+03    96",6.4936,-28.1,-91.729,-96.941
1404719,10.82446025317,4.570262175860001,"BD+03    96",6.4936,-28.1,-91.729,-96.941
1404719,10.82446025317,4.570262175860001,"BD+03    96",6.4936,-28.1,-91.729,-96.941
1404719,10.82446025317,4.570262175860001,"BD+03    96",6.4936,-28.1,-91.729,-96.941
1404699,9.336030805090001,5.03083238232,"BD+04    81",7.9799,17.75,-0.365,-25.266
1404699,9.336030805090001,5.03083238232,"BD+04    81",7.9799,17.75,-0.365,-25.266
1404699,9.336030805090001,5.03083238232,"BD+04    81",7.9799,17.75,-0.365,-25.266
1404699,9.336030805090001,5.03083238232,"BD+04    81",7.9799,17.75,-0.365,-25.266
1404699,9.336030805090001,5.03083238232,"BD+04    81",7.9799,17.75,-0.365,-25.266
1404699,9.336030805090001,5.03083238232,"BD+04    81",7.9799,17.75,-0.365,-25.266
1404700,9.39204819913,5.009202027789999,"BD+04    82",6.4445,36.84,42.518,35.595
1404700,9.39204819913,5.009202027789999,"BD+04    82",6.4445,36.84,42.518,35.595
1404700,9.39204819913,5.009202027789999,"BD+04    82",6.4445,36.84,42.518,35.595
1404700,9.39204819913,5.009202027789999,"BD+04    82",6.4445,36.84,42.518,35.595
1404700,9.39204819913,5.009202027789999,"BD+04    82",6.4445,36.84,42.518,35.595
1404700,9.39204819913,5.009202027789999,"BD+04    82",6.4445,36.84,42.518,35.595
1404701,9.50976021347,5.126542238719999,"BD+04    83",5.9255,-15.34,-19.423,-53.267
1404701,9.50976021347,5.126542238719999,"BD+04    83",5.9255,-15.34,-19.423,-53.267
1404701,9.50976021347,5.126542238719999,"BD+04    83",5.9255,-15.34,-19.423,-53.267
1404701,9.50976021347,5.126542238719999,"BD+04    83",5.9255,-15.34,-19.423,-53.267
1404701,9.50976021347,5.126542238719999,"BD+04    83",5.9255,-15.34,-19.423,-53.267
1404701,9.50976021347,5.126542238719999,"BD+04    83",5.9255,-15.34,-19.423,-53.267
1404702,9.643372130909999,5.4478902080400005,"BD+04    84",1.4374,-41.4,-4.934,-14.749
1404702,9.643372130909999,5.4478902080400005,"BD+04    84",1.4374,-41.4,-4.934,-14.749
1404702,9.643372130909999,5.4478902080400005,"BD+04    84",1.4374,-41.4,-4.934,-14.749
1404702,9.643372130909999,5.4478902080400005,"BD+04    84",1.4374,-41.4,-4.934,-14.749
1404702,9.643372130909999,5.4478902080400005,"BD+04    84",1.4374,-41.4,-4.934,-14.749
1404702,9.643372130909999,5.4478902080400005,"BD+04    84",1.4374,-41.4,-4.934,-14.749
1404703,9.671921243869999,5.0605527222,"BD+04    85",2.3799,-5.68,-20.659,-8.317
1404703,9.671921243869999,5.0605527222,"BD+04    85",2.3799,-5.68,-20.659,-8.317
1404703,9.671921243869999,5.0605527222,"BD+04    85",2.3799,-5.68,-20.659,-8.317
1404703,9.671921243869999,5.0605527222,"BD+04    85",2.3799,-5.68,-20.659,-8.317
1404703,9.671921243869999,5.0605527222,"BD+04    85",2.3799,-5.68,-20.659,-8.317
1404703,9.671921243869999,5.0605527222,"BD+04    85",2.3799,-5.68,-20.659,-8.317
1414543,9.72706827926,5.5700502883,"BD+04    86",1.5495,4.87,1.257,-4.828
1414543,9.72706827926,5.5700502883,"BD+04    86",1.5495,4.87,1.257,-4.828
1414543,9.72706827926,5.5700502883,"BD+04    86",1.5495,4.87,1.257,-4.828
1414543,9.72706827926,5.5700502883,"BD+04    86",1.5495,4.87,1.257,-4.828
1414543,9.72706827926,5.5700502883,"BD+04    86",1.5495,4.87,1.257,-4.828
1414543,9.72706827926,5.5700502883,"BD+04    86",1.5495,4.87,1.257,-4.828
1414544,9.88857608599,5.6304900256799995,"BD+04    88",4.603,-16.94,-64.338,-35.929
1414544,9.88857608599,5.6304900256799995,"BD+04    88",4.603,-16.94,-64.338,-35.929
1414544,9.88857608599,5.6304900256799995,"BD+04    88",4.603,-16.94,-64.338,-35.929
1414544,9.88857608599,5.6304900256799995,"BD+04    88",4.603,-16.94,-64.338,-35.929
1414544,9.88857608599,5.6304900256799995,"BD+04    88",4.603,-16.94,-64.338,-35.929
1414544,9.88857608599,5.6304900256799995,"BD+04    88",4.603,-16.94,-64.338,-35.929
1414545,10.24230093953,5.72188679729,"BD+04    91",9.5161,-36.39,129.356,-23.349
1414545,10.24230093953,5.72188679729,"BD+04    91",9.5161,-36.39,129.356,-23.349
1414545,10.24230093953,5.72188679729,"BD+04    91",9.5161,-36.39,129.356,-23.349
1414545,10.24230093953,5.72188679729,"BD+04    91",9.5161,-36.39,129.356,-23.349
1414545,10.24230093953,5.72188679729,"BD+04    91",9.5161,-36.39,129.356,-23.349
1414545,10.24230093953,5.72188679729,"BD+04    91",9.5161,-36.39,129.356,-23.349
1414545,10.24230093953,5.72188679729,"BD+04    91",9.5161,-36.39,129.356,-23.349
1414547,10.56428963101,5.693381072370001,"BD+04    95",11.7809,1.2,84.808,-9.353
1414547,10.56428963101,5.693381072370001,"BD+04    95",11.7809,1.2,84.808,-9.353
1414547,10.56428963101,5.693381072370001,"BD+04    95",11.7809,1.2,84.808,-9.353
1414547,10.56428963101,5.693381072370001,"BD+04    95",11.7809,1.2,84.808,-9.353
1414547,10.56428963101,5.693381072370001,"BD+04    95",11.7809,1.2,84.808,-9.353
1414547,10.56428963101,5.693381072370001,"BD+04    95",11.7809,1.2,84.808,-9.353
1404705,10.582897849110001,4.81044863064,"BD+04    98",2.387,12.88,-21.091,-34.247
1404705,10.582897849110001,4.81044863064,"BD+04    98",2.387,12.88,-21.091,-34.247
1404705,10.582897849110001,4.81044863064,"BD+04    98",2.387,12.88,-21.091,-34.247
1404705,10.582897849110001,4.81044863064,"BD+04    98",2.387,12.88,-21.091,-34.247
1404705,10.582897849110001,4.81044863064,"BD+04    98",2.387,12.88,-21.091,-34.247
1404705,10.582897849110001,4.81044863064,"BD+04    98",2.387,12.88,-21.091,-34.247
1404706,10.686887390490002,5.48123412559,"BD+04   100",4.4375,10.35,78.399,-25.298
1404706,10.686887390490002,5.48123412559,"BD+04   100",4.4375,10.35,78.399,-25.298
1404706,10.686887390490002,5.48123412559,"BD+04   100",4.4375,10.35,78.399,-25.298
1404706,10.686887390490002,5.48123412559,"BD+04   100",4.4375,10.35,78.399,-25.298
1404706,10.686887390490002,5.48123412559,"BD+04   100",4.4375,10.35,78.399,-25.298
1404706,10.686887390490002,5.48123412559,"BD+04   100",4.4375,10.35,78.399,-25.298
1404707,10.70409758204,4.854942836970001,"BD+04   101",1.4222,-3.51,4.534,-14.6
1404707,10.70409758204,4.854942836970001,"BD+04   101",1.4222,-3.51,4.534,-14.6
1404707,10.70409758204,4.854942836970001,"BD+04   101",1.4222,-3.51,4.534,-14.6
1404707,10.70409758204,4.854942836970001,"BD+04   101",1.4222,-3.51,4.534,-14.6
1404707,10.70409758204,4.854942836970001,"BD+04   101",1.4222,-3.51,4.534,-14.6
1404707,10.70409758204,4.854942836970001,"BD+04   101",1.4222,-3.51,4.534,-14.6
1404708,10.88163243708,5.03088133791,"BD+04   103",4.1061,5.04,17.976,10.981
1404708,10.88163243708,5.03088133791,"BD+04   103",4.1061,5.04,17.976,10.981
1404708,10.88163243708,5.03088133791,"BD+04   103",4.1061,5.04,17.976,10.981
1404708,10.88163243708,5.03088133791,"BD+04   103",4.1061,5.04,17.976,10.981
1404708,10.88163243708,5.03088133791,"BD+04   103",4.1061,5.04,17.976,10.981
1404708,10.88163243708,5.03088133791,"BD+04   103",4.1061,5.04,17.976,10.981
5219428,9.828225919130002,4.09844769129,"GALEX 2673249243509034658",0.7804,179933.97465973836,0.156,-0.59
5219428,9.828225919130002,4.09844769129,"GALEX 2673249243509034658",0.7804,179933.97465973836,0.156,-0.59
5219428,9.828225919130002,4.09844769129,"GALEX 2673249243509034658",0.7804,179933.97465973836,0.156,-0.59
5219428,9.828225919130002,4.09844769129,"GALEX 2673249243509034658",0.7804,179933.97465973836,0.156,-0.59
5219428,9.828225919130002,4.09844769129,"GALEX 2673249243509034658",0.7804,179933.97465973836,0.156,-0.59
5219428,9.828225919130002,4.09844769129,"GALEX 2673249243509034658",0.7804,179933.97465973836,0.156,-0.59
5219440,9.142036824929999,4.85486142754,"GALEX 2675817719851385240",0.4243,136168.29642470568,-0.067,-0.063
5219440,9.142036824929999,4.85486142754,"GALEX 2675817719851385240",0.4243,136168.29642470568,-0.067,-0.063
5219440,9.142036824929999,4.85486142754,"GALEX 2675817719851385240",0.4243,136168.29642470568,-0.067,-0.063
5219440,9.142036824929999,4.85486142754,"GALEX 2675817719851385240",0.4243,136168.29642470568,-0.067,-0.063
5219440,9.142036824929999,4.85486142754,"GALEX 2675817719851385240",0.4243,136168.29642470568,-0.067,-0.063
5219440,9.142036824929999,4.85486142754,"GALEX 2675817719851385240",0.4243,136168.29642470568,-0.067,-0.063
5219440,9.142036824929999,4.85486142754,"GALEX 2675817719851385240",0.4243,136168.29642470568,-0.067,-0.063
5219440,9.142036824929999,4.85486142754,"GALEX 2675817719851385240",0.4243,136168.29642470568,-0.067,-0.063
21047405,10.086597655738332,4.273596933857221,"Gaia DR2 2554164106870091392",0.4331,-2.708,54.33,-27.372
21084316,10.259236664519582,5.542880565911667,"Gaia DR2 2554591262841780992",0.5318,-171.761,5.734,-7.903
21084317,10.128525896466247,5.873760786921389,"Gaia DR2 2556150920085978368",0.5611,-27.921,9.35,-8.006
1404698,9.237925201200001,5.4125103043600005,"HD   3398",9.1487,1.61,48.567,4.94
1404698,9.237925201200001,5.4125103043600005,"HD   3398",9.1487,1.61,48.567,4.94
1404698,9.237925201200001,5.4125103043600005,"HD   3398",9.1487,1.61,48.567,4.94
1404698,9.237925201200001,5.4125103043600005,"HD   3398",9.1487,1.61,48.567,4.94
1404698,9.237925201200001,5.4125103043600005,"HD   3398",9.1487,1.61,48.567,4.94
1404698,9.237925201200001,5.4125103043600005,"HD   3398",9.1487,1.61,48.567,4.94
1414654,9.505365733839998,5.8476195630199985,"HD   3492",3.4114,-16.34,-8.019,-0.746
1414654,9.505365733839998,5.8476195630199985,"HD   3492",3.4114,-16.34,-8.019,-0.746
1414654,9.505365733839998,5.8476195630199985,"HD   3492",3.4114,-16.34,-8.019,-0.746
1414654,9.505365733839998,5.8476195630199985,"HD   3492",3.4114,-16.34,-8.019,-0.746
1414654,9.505365733839998,5.8476195630199985,"HD   3492",3.4114,-16.34,-8.019,-0.746
1414654,9.505365733839998,5.8476195630199985,"HD   3492",3.4114,-16.34,-8.019,-0.746
1404713,9.533365340230002,4.3966934146,"HD   3502",15.7913,7.58,48.389,-12.041
1404713,9.533365340230002,4.3966934146,"HD   3502",15.7913,7.58,48.389,-12.041
1404713,9.533365340230002,4.3966934146,"HD   3502",15.7913,7.58,48.389,-12.041
1404713,9.533365340230002,4.3966934146,"HD   3502",15.7913,7.58,48.389,-12.041
1404713,9.533365340230002,4.3966934146,"HD   3502",15.7913,7.58,48.389,-12.041
1404713,9.533365340230002,4.3966934146,"HD   3502",15.7913,7.58,48.389,-12.041
1404704,10.07936551522,5.280230396270001,"HD   3759",7.5678,-9.03,43.014,-13.622
1404704,10.07936551522,5.280230396270001,"HD   3759",7.5678,-9.03,43.014,-13.622
1404704,10.07936551522,5.280230396270001,"HD   3759",7.5678,-9.03,43.014,-13.622
1404715,10.208000989329998,4.478314576639999,"HD   3819",4.2668,-3.05,-12.272,-21.171
1404715,10.208000989329998,4.478314576639999,"HD   3819",4.2668,-3.05,-12.272,-21.171
1404715,10.208000989329998,4.478314576639999,"HD   3819",4.2668,-3.05,-12.272,-21.171
1404715,10.208000989329998,4.478314576639999,"HD   3819",4.2668,-3.05,-12.272,-21.171
1404715,10.208000989329998,4.478314576639999,"HD   3819",4.2668,-3.05,-12.272,-21.171
1404715,10.208000989329998,4.478314576639999,"HD   3819",4.2668,-3.05,-12.272,-21.171
1414546,10.41804799523,5.573643595960001,"HD   3905",5.6493,6.53,37.934,4.406
1414546,10.41804799523,5.573643595960001,"HD   3905",5.6493,6.53,37.934,4.406
1414546,10.41804799523,5.573643595960001,"HD   3905",5.6493,6.53,37.934,4.406
1414546,10.41804799523,5.573643595960001,"HD   3905",5.6493,6.53,37.934,4.406
1414546,10.41804799523,5.573643595960001,"HD   3905",5.6493,6.53,37.934,4.406
1414546,10.41804799523,5.573643595960001,"HD   3905",5.6493,6.53,37.934,4.406
1404717,10.58206239407,4.74612854743,"HD   3971",7.9096,-17.64,-19.795,-65.683
1404717,10.58206239407,4.74612854743,"HD   3971",7.9096,-17.64,-19.795,-65.683
1404717,10.58206239407,4.74612854743,"HD   3971",7.9096,-17.64,-19.795,-65.683
1404717,10.58206239407,4.74612854743,"HD   3971",7.9096,-17.64,-19.795,-65.683
1404717,10.58206239407,4.74612854743,"HD   3971",7.9096,-17.64,-19.795,-65.683
1404717,10.58206239407,4.74612854743,"HD   3971",7.9096,-17.64,-19.795,-65.683
3990900,9.4792583123,4.68699179518,"LSPM J0037+0441",16.8013,-65.69,-65.942,-151.401
3990900,9.4792583123,4.68699179518,"LSPM J0037+0441",16.8013,-65.69,-65.942,-151.401
3990900,9.4792583123,4.68699179518,"LSPM J0037+0441",16.8013,-65.69,-65.942,-151.401
3990900,9.4792583123,4.68699179518,"LSPM J0037+0441",16.8013,-65.69,-65.942,-151.401
3990900,9.4792583123,4.68699179518,"LSPM J0037+0441",16.8013,-65.69,-65.942,-151.401
3990900,9.4792583123,4.68699179518,"LSPM J0037+0441",16.8013,-65.69,-65.942,-151.401
1404801,10.078374060530003,5.3294797009,"PB  6087",,228368.38561097393,0.11,0.131
1404801,10.078374060530003,5.3294797009,"PB  6087",,228368.38561097393,0.11,0.131
1404801,10.078374060530003,5.3294797009,"PB  6087",,228368.38561097393,0.11,0.131
1404801,10.078374060530003,5.3294797009,"PB  6087",,228368.38561097393,0.11,0.131
1404801,10.078374060530003,5.3294797009,"PB  6087",,228368.38561097393,0.11,0.131
1404801,10.078374060530003,5.3294797009,"PB  6087",,228368.38561097393,0.11,0.131
1404801,10.078374060530003,5.3294797009,"PB  6087",,228368.38561097393,0.11,0.131
1404801,10.078374060530003,5.3294797009,"PB  6087",,228368.38561097393,0.11,0.131
5219402,10.613185420999999,5.09024556608,"PB  6113",0.055,217318.78586502807,0.163,-0.282
5219402,10.613185420999999,5.09024556608,"PB  6113",0.055,217318.78586502807,0.163,-0.282
5219402,10.613185420999999,5.09024556608,"PB  6113",0.055,217318.78586502807,0.163,-0.282
5219402,10.613185420999999,5.09024556608,"PB  6113",0.055,217318.78586502807,0.163,-0.282
5219402,10.613185420999999,5.09024556608,"PB  6113",0.055,217318.78586502807,0.163,-0.282
5219402,10.613185420999999,5.09024556608,"PB  6113",0.055,217318.78586502807,0.163,-0.282
5219402,10.613185420999999,5.09024556608,"PB  6113",0.055,217318.78586502807,0.163,-0.282
5219402,10.613185420999999,5.09024556608,"PB  6113",0.055,217318.78586502807,0.163,-0.282
10397739,9.11080981273,5.009191958650001,"SDSS J003626.58+050032.9",,153792.9116326843,-0.507,-0.549
10397739,9.11080981273,5.009191958650001,"SDSS J003626.58+050032.9",,153792.9116326843,-0.507,-0.549
10397739,9.11080981273,5.009191958650001,"SDSS J003626.58+050032.9",,153792.9116326843,-0.507,-0.549
10397739,9.11080981273,5.009191958650001,"SDSS J003626.58+050032.9",,153792.9116326843,-0.507,-0.549
10397739,9.11080981273,5.009191958650001,"SDSS J003626.58+050032.9",,153792.9116326843,-0.507,-0.549
10397739,9.11080981273,5.009191958650001,"SDSS J003626.58+050032.9",,153792.9116326843,-0.507,-0.549
10397750,9.132949225489998,5.06675903529,"SDSS J003631.90+050400.2",0.3148,168760.8782889017,0.058,-0.547
10397750,9.132949225489998,5.06675903529,"SDSS J003631.90+050400.2",0.3148,168760.8782889017,0.058,-0.547
10397750,9.132949225489998,5.06675903529,"SDSS J003631.90+050400.2",0.3148,168760.8782889017,0.058,-0.547
10397750,9.132949225489998,5.06675903529,"SDSS J003631.90+050400.2",0.3148,168760.8782889017,0.058,-0.547
10397750,9.132949225489998,5.06675903529,"SDSS J003631.90+050400.2",0.3148,168760.8782889017,0.058,-0.547
10397750,9.132949225489998,5.06675903529,"SDSS J003631.90+050400.2",0.3148,168760.8782889017,0.058,-0.547
15344701,9.271144836240001,5.16403200943,"SDSS J003705.07+050950.5",0.0182,227877.80397732096,0.043,0.16
15344701,9.271144836240001,5.16403200943,"SDSS J003705.07+050950.5",0.0182,227877.80397732096,0.043,0.16
15344701,9.271144836240001,5.16403200943,"SDSS J003705.07+050950.5",0.0182,227877.80397732096,0.043,0.16
15344701,9.271144836240001,5.16403200943,"SDSS J003705.07+050950.5",0.0182,227877.80397732096,0.043,0.16
15344701,9.271144836240001,5.16403200943,"SDSS J003705.07+050950.5",0.0182,227877.80397732096,0.043,0.16
15344701,9.271144836240001,5.16403200943,"SDSS J003705.07+050950.5",0.0182,227877.80397732096,0.043,0.16
10397796,9.29198361552,5.224007062989999,"SDSS J003710.07+051326.4",,260477.0256160813,-0.929,-0.724
10397796,9.29198361552,5.224007062989999,"SDSS J003710.07+051326.4",,260477.0256160813,-0.929,-0.724
10397796,9.29198361552,5.224007062989999,"SDSS J003710.07+051326.4",,260477.0256160813,-0.929,-0.724
10397796,9.29198361552,5.224007062989999,"SDSS J003710.07+051326.4",,260477.0256160813,-0.929,-0.724
10397796,9.29198361552,5.224007062989999,"SDSS J003710.07+051326.4",,260477.0256160813,-0.929,-0.724
10397796,9.29198361552,5.224007062989999,"SDSS J003710.07+051326.4",,260477.0256160813,-0.929,-0.724
10397802,9.308024015179999,5.01127109429,"SDSS J003713.92+050040.6",1.2494,253396.48034460496,-0.233,-0.463
10397802,9.308024015179999,5.01127109429,"SDSS J003713.92+050040.6",1.2494,253396.48034460496,-0.233,-0.463
10397802,9.308024015179999,5.01127109429,"SDSS J003713.92+050040.6",1.2494,253396.48034460496,-0.233,-0.463
10397802,9.308024015179999,5.01127109429,"SDSS J003713.92+050040.6",1.2494,253396.48034460496,-0.233,-0.463
10397802,9.308024015179999,5.01127109429,"SDSS J003713.92+050040.6",1.2494,253396.48034460496,-0.233,-0.463
10397802,9.308024015179999,5.01127109429,"SDSS J003713.92+050040.6",1.2494,253396.48034460496,-0.233,-0.463
9746926,9.322071917230002,4.787420196770001,"SDSS J003717.29+044714.7",0.5027,265622.5449602572,-1.001,-0.272
9746926,9.322071917230002,4.787420196770001,"SDSS J003717.29+044714.7",0.5027,265622.5449602572,-1.001,-0.272
9746926,9.322071917230002,4.787420196770001,"SDSS J003717.29+044714.7",0.5027,265622.5449602572,-1.001,-0.272
9746926,9.322071917230002,4.787420196770001,"SDSS J003717.29+044714.7",0.5027,265622.5449602572,-1.001,-0.272
9746926,9.322071917230002,4.787420196770001,"SDSS J003717.29+044714.7",0.5027,265622.5449602572,-1.001,-0.272
9746926,9.322071917230002,4.787420196770001,"SDSS J003717.29+044714.7",0.5027,265622.5449602572,-1.001,-0.272
10397820,9.3635170956,5.375749157529999,"SDSS J003727.24+052232.7",1.4837,160166.5846468338,0.478,0.256
10397820,9.3635170956,5.375749157529999,"SDSS J003727.24+052232.7",1.4837,160166.5846468338,0.478,0.256
10397820,9.3635170956,5.375749157529999,"SDSS J003727.24+052232.7",1.4837,160166.5846468338,0.478,0.256
