oid,ra,dec,Main identifier,Parallax,Radial velocity,pmra,pmdec
10398153,10.372144672890002,4.22207433818,"SDSS J004129.30+041319.4",0.0291,247771.96441519106,0.166,0.387
10398159,10.379952002110002,5.87534472678,"SDSS J004131.18+055231.2",,157633.86573512608,-0.66,0.072
10398159,10.379952002110002,5.87534472678,"SDSS J004131.18+055231.2",,157633.86573512608,-0.66,0.072
10398159,10.379952002110002,5.87534472678,"SDSS J004131.18+055231.2",,157633.86573512608,-0.66,0.072
10398159,10.379952002110002,5.87534472678,"SDSS J004131.18+055231.2",,157633.86573512608,-0.66,0.072
10398159,10.379952002110002,5.87534472678,"SDSS J004131.18+055231.2",,157633.86573512608,-0.66,0.072
10398159,10.379952002110002,5.87534472678,"SDSS J004131.18+055231.2",,157633.86573512608,-0.66,0.072
10398168,10.41058264875,5.518905137750001,"SDSS J004138.53+053108.0",0.1162,253145.07806210153,-0.473,-0.013
10398168,10.41058264875,5.518905137750001,"SDSS J004138.53+053108.0",0.1162,253145.07806210153,-0.473,-0.013
10398168,10.41058264875,5.518905137750001,"SDSS J004138.53+053108.0",0.1162,253145.07806210153,-0.473,-0.013
10398168,10.41058264875,5.518905137750001,"SDSS J004138.53+053108.0",0.1162,253145.07806210153,-0.473,-0.013
10398168,10.41058264875,5.518905137750001,"SDSS J004138.53+053108.0",0.1162,253145.07806210153,-0.473,-0.013
10398168,10.41058264875,5.518905137750001,"SDSS J004138.53+053108.0",0.1162,253145.07806210153,-0.473,-0.013
10398194,10.4830068448,4.49602181103,"SDSS J004155.92+042945.8",0.3159,174231.48390210475,-0.606,-0.358
10398194,10.4830068448,4.49602181103,"SDSS J004155.92+042945.8",0.3159,174231.48390210475,-0.606,-0.358
10398194,10.4830068448,4.49602181103,"SDSS J004155.92+042945.8",0.3159,174231.48390210475,-0.606,-0.358
10398194,10.4830068448,4.49602181103,"SDSS J004155.92+042945.8",0.3159,174231.48390210475,-0.606,-0.358
10398194,10.4830068448,4.49602181103,"SDSS J004155.92+042945.8",0.3159,174231.48390210475,-0.606,-0.358
10398194,10.4830068448,4.49602181103,"SDSS J004155.92+042945.8",0.3159,174231.48390210475,-0.606,-0.358
10398203,10.5152764536,5.85667161008,"SDSS J004203.66+055123.9",0.0818,247614.35318324625,-0.695,-0.471
10398203,10.5152764536,5.85667161008,"SDSS J004203.66+055123.9",0.0818,247614.35318324625,-0.695,-0.471
10398203,10.5152764536,5.85667161008,"SDSS J004203.66+055123.9",0.0818,247614.35318324625,-0.695,-0.471
10398203,10.5152764536,5.85667161008,"SDSS J004203.66+055123.9",0.0818,247614.35318324625,-0.695,-0.471
10398203,10.5152764536,5.85667161008,"SDSS J004203.66+055123.9",0.0818,247614.35318324625,-0.695,-0.471
10398203,10.5152764536,5.85667161008,"SDSS J004203.66+055123.9",0.0818,247614.35318324625,-0.695,-0.471
10398211,10.546546045659998,5.600961690120001,"SDSS J004211.17+053603.4",0.1224,253371.67725653033,-0.825,-0.446
10398211,10.546546045659998,5.600961690120001,"SDSS J004211.17+053603.4",0.1224,253371.67725653033,-0.825,-0.446
10398211,10.546546045659998,5.600961690120001,"SDSS J004211.17+053603.4",0.1224,253371.67725653033,-0.825,-0.446
10398211,10.546546045659998,5.600961690120001,"SDSS J004211.17+053603.4",0.1224,253371.67725653033,-0.825,-0.446
10398211,10.546546045659998,5.600961690120001,"SDSS J004211.17+053603.4",0.1224,253371.67725653033,-0.825,-0.446
10398211,10.546546045659998,5.600961690120001,"SDSS J004211.17+053603.4",0.1224,253371.67725653033,-0.825,-0.446
10398226,10.582529862150002,4.2601112495399995,"SDSS J004219.81+041536.4",0.0437,251612.47407271984,0.067,0.369
10398226,10.582529862150002,4.2601112495399995,"SDSS J004219.81+041536.4",0.0437,251612.47407271984,0.067,0.369
10398226,10.582529862150002,4.2601112495399995,"SDSS J004219.81+041536.4",0.0437,251612.47407271984,0.067,0.369
10398226,10.582529862150002,4.2601112495399995,"SDSS J004219.81+041536.4",0.0437,251612.47407271984,0.067,0.369
10398226,10.582529862150002,4.2601112495399995,"SDSS J004219.81+041536.4",0.0437,251612.47407271984,0.067,0.369
10398226,10.582529862150002,4.2601112495399995,"SDSS J004219.81+041536.4",0.0437,251612.47407271984,0.067,0.369
10398236,10.600538965969998,5.601666926489999,"SDSS J004224.13+053606.0",,254850.00085850063,-1.019,0.3
10398236,10.600538965969998,5.601666926489999,"SDSS J004224.13+053606.0",,254850.00085850063,-1.019,0.3
10398236,10.600538965969998,5.601666926489999,"SDSS J004224.13+053606.0",,254850.00085850063,-1.019,0.3
10398236,10.600538965969998,5.601666926489999,"SDSS J004224.13+053606.0",,254850.00085850063,-1.019,0.3
10398236,10.600538965969998,5.601666926489999,"SDSS J004224.13+053606.0",,254850.00085850063,-1.019,0.3
10398236,10.600538965969998,5.601666926489999,"SDSS J004224.13+053606.0",,254850.00085850063,-1.019,0.3
5219397,10.74921674501,4.35353803293,"SDSS J004259.81+042112.7",0.0863,163270.558955106,1.795,0.507
5219397,10.74921674501,4.35353803293,"SDSS J004259.81+042112.7",0.0863,163270.558955106,1.795,0.507
5219397,10.74921674501,4.35353803293,"SDSS J004259.81+042112.7",0.0863,163270.558955106,1.795,0.507
5219397,10.74921674501,4.35353803293,"SDSS J004259.81+042112.7",0.0863,163270.558955106,1.795,0.507
5219397,10.74921674501,4.35353803293,"SDSS J004259.81+042112.7",0.0863,163270.558955106,1.795,0.507
5219397,10.74921674501,4.35353803293,"SDSS J004259.81+042112.7",0.0863,163270.558955106,1.795,0.507
5219397,10.74921674501,4.35353803293,"SDSS J004259.81+042112.7",0.0863,163270.558955106,1.795,0.507
5219397,10.74921674501,4.35353803293,"SDSS J004259.81+042112.7",0.0863,163270.558955106,1.795,0.507
15344734,10.766959337720001,5.528158137730001,"SDSS J004304.07+053141.4",0.5153,195749.45453990303,0.069,-0.645
15344734,10.766959337720001,5.528158137730001,"SDSS J004304.07+053141.4",0.5153,195749.45453990303,0.069,-0.645
15344734,10.766959337720001,5.528158137730001,"SDSS J004304.07+053141.4",0.5153,195749.45453990303,0.069,-0.645
15344734,10.766959337720001,5.528158137730001,"SDSS J004304.07+053141.4",0.5153,195749.45453990303,0.069,-0.645
15344734,10.766959337720001,5.528158137730001,"SDSS J004304.07+053141.4",0.5153,195749.45453990303,0.069,-0.645
15344734,10.766959337720001,5.528158137730001,"SDSS J004304.07+053141.4",0.5153,195749.45453990303,0.069,-0.645
10398326,10.92016292486,5.176252648359999,"SDSS J004340.85+051034.5",,251638.65847647437,1.739,0.338
10398326,10.92016292486,5.176252648359999,"SDSS J004340.85+051034.5",,251638.65847647437,1.739,0.338
10398326,10.92016292486,5.176252648359999,"SDSS J004340.85+051034.5",,251638.65847647437,1.739,0.338
10398326,10.92016292486,5.176252648359999,"SDSS J004340.85+051034.5",,251638.65847647437,1.739,0.338
10398326,10.92016292486,5.176252648359999,"SDSS J004340.85+051034.5",,251638.65847647437,1.739,0.338
10398326,10.92016292486,5.176252648359999,"SDSS J004340.85+051034.5",,251638.65847647437,1.739,0.338
1404905,9.68632177294,4.364208315399999,"TYC   13-1023-1",2.7038,-9.89,15.498,-12.802
1404905,9.68632177294,4.364208315399999,"TYC   13-1023-1",2.7038,-9.89,15.498,-12.802
1404905,9.68632177294,4.364208315399999,"TYC   13-1023-1",2.7038,-9.89,15.498,-12.802
1404905,9.68632177294,4.364208315399999,"TYC   13-1023-1",2.7038,-9.89,15.498,-12.802
1404905,9.68632177294,4.364208315399999,"TYC   13-1023-1",2.7038,-9.89,15.498,-12.802
1404905,9.68632177294,4.364208315399999,"TYC   13-1023-1",2.7038,-9.89,15.498,-12.802
6371195,9.87381796647,4.32895647856,"TYC   13-1049-1",1.6969,11.18,15.35,11.903
6371195,9.87381796647,4.32895647856,"TYC   13-1049-1",1.6969,11.18,15.35,11.903
6371195,9.87381796647,4.32895647856,"TYC   13-1049-1",1.6969,11.18,15.35,11.903
6371195,9.87381796647,4.32895647856,"TYC   13-1049-1",1.6969,11.18,15.35,11.903
6371195,9.87381796647,4.32895647856,"TYC   13-1049-1",1.6969,11.18,15.35,11.903
6371195,9.87381796647,4.32895647856,"TYC   13-1049-1",1.6969,11.18,15.35,11.903
1404894,9.501468657609998,4.28025332106,"TYC   13-317-1",2.3629,21.41,18.408,-15.774
1404894,9.501468657609998,4.28025332106,"TYC   13-317-1",2.3629,21.41,18.408,-15.774
1404894,9.501468657609998,4.28025332106,"TYC   13-317-1",2.3629,21.41,18.408,-15.774
1404894,9.501468657609998,4.28025332106,"TYC   13-317-1",2.3629,21.41,18.408,-15.774
1404894,9.501468657609998,4.28025332106,"TYC   13-317-1",2.3629,21.41,18.408,-15.774
1404894,9.501468657609998,4.28025332106,"TYC   13-317-1",2.3629,21.41,18.408,-15.774
6371144,9.539424193069998,4.2467582545199996,"TYC   13-341-1",1.431,-3.98,20.18,-15.059
6371144,9.539424193069998,4.2467582545199996,"TYC   13-341-1",1.431,-3.98,20.18,-15.059
6371144,9.539424193069998,4.2467582545199996,"TYC   13-341-1",1.431,-3.98,20.18,-15.059
6371144,9.539424193069998,4.2467582545199996,"TYC   13-341-1",1.431,-3.98,20.18,-15.059
6371144,9.539424193069998,4.2467582545199996,"TYC   13-341-1",1.431,-3.98,20.18,-15.059
6371144,9.539424193069998,4.2467582545199996,"TYC   13-341-1",1.431,-3.98,20.18,-15.059
1404897,9.907622385700002,4.80377373938,"TYC   13-392-1",2.8825,14.56,22.544,-0.401
1404897,9.907622385700002,4.80377373938,"TYC   13-392-1",2.8825,14.56,22.544,-0.401
1404897,9.907622385700002,4.80377373938,"TYC   13-392-1",2.8825,14.56,22.544,-0.401
1404897,9.907622385700002,4.80377373938,"TYC   13-392-1",2.8825,14.56,22.544,-0.401
1404897,9.907622385700002,4.80377373938,"TYC   13-392-1",2.8825,14.56,22.544,-0.401
1404897,9.907622385700002,4.80377373938,"TYC   13-392-1",2.8825,14.56,22.544,-0.401
6371152,9.40535370103,4.94278151146,"TYC   13-488-1",1.5697,27.73,7.756,-1.473
6371152,9.40535370103,4.94278151146,"TYC   13-488-1",1.5697,27.73,7.756,-1.473
6371152,9.40535370103,4.94278151146,"TYC   13-488-1",1.5697,27.73,7.756,-1.473
6371153,9.822104643990002,4.38586821297,"TYC   13-489-1",2.5312,-2.99,3.038,-4.437
6371153,9.822104643990002,4.38586821297,"TYC   13-489-1",2.5312,-2.99,3.038,-4.437
6371153,9.822104643990002,4.38586821297,"TYC   13-489-1",2.5312,-2.99,3.038,-4.437
6371153,9.822104643990002,4.38586821297,"TYC   13-489-1",2.5312,-2.99,3.038,-4.437
6371153,9.822104643990002,4.38586821297,"TYC   13-489-1",2.5312,-2.99,3.038,-4.437
6371153,9.822104643990002,4.38586821297,"TYC   13-489-1",2.5312,-2.99,3.038,-4.437
6371156,9.78150676626,4.83715188478,"TYC   13-504-1",3.3213,31.38,-15.07,-30.234
6371156,9.78150676626,4.83715188478,"TYC   13-504-1",3.3213,31.38,-15.07,-30.234
6371156,9.78150676626,4.83715188478,"TYC   13-504-1",3.3213,31.38,-15.07,-30.234
6371156,9.78150676626,4.83715188478,"TYC   13-504-1",3.3213,31.38,-15.07,-30.234
6371156,9.78150676626,4.83715188478,"TYC   13-504-1",3.3213,31.38,-15.07,-30.234
6371156,9.78150676626,4.83715188478,"TYC   13-504-1",3.3213,31.38,-15.07,-30.234
6371158,9.208800057179998,4.646769476159999,"TYC   13-510-1",1.5861,4.63,4.464,-5.294
6371158,9.208800057179998,4.646769476159999,"TYC   13-510-1",1.5861,4.63,4.464,-5.294
6371158,9.208800057179998,4.646769476159999,"TYC   13-510-1",1.5861,4.63,4.464,-5.294
6371158,9.208800057179998,4.646769476159999,"TYC   13-510-1",1.5861,4.63,4.464,-5.294
6371158,9.208800057179998,4.646769476159999,"TYC   13-510-1",1.5861,4.63,4.464,-5.294
6371158,9.208800057179998,4.646769476159999,"TYC   13-510-1",1.5861,4.63,4.464,-5.294
6371159,9.335800120370001,4.355913780949999,"TYC   13-513-1",3.6211,-14.58,1.245,-24.925
6371159,9.335800120370001,4.355913780949999,"TYC   13-513-1",3.6211,-14.58,1.245,-24.925
6371159,9.335800120370001,4.355913780949999,"TYC   13-513-1",3.6211,-14.58,1.245,-24.925
6371159,9.335800120370001,4.355913780949999,"TYC   13-513-1",3.6211,-14.58,1.245,-24.925
6371159,9.335800120370001,4.355913780949999,"TYC   13-513-1",3.6211,-14.58,1.245,-24.925
6371159,9.335800120370001,4.355913780949999,"TYC   13-513-1",3.6211,-14.58,1.245,-24.925
1404899,9.52252470113,4.59558389614,"TYC   13-522-1",6.6201,0.24,-25.831,-11.325
1404899,9.52252470113,4.59558389614,"TYC   13-522-1",6.6201,0.24,-25.831,-11.325
1404899,9.52252470113,4.59558389614,"TYC   13-522-1",6.6201,0.24,-25.831,-11.325
1404899,9.52252470113,4.59558389614,"TYC   13-522-1",6.6201,0.24,-25.831,-11.325
1404899,9.52252470113,4.59558389614,"TYC   13-522-1",6.6201,0.24,-25.831,-11.325
1404899,9.52252470113,4.59558389614,"TYC   13-522-1",6.6201,0.24,-25.831,-11.325
6371161,9.85294788488,4.01774470313,"TYC   13-545-1",2.2722,14.71,-8.183,2.086
6371161,9.85294788488,4.01774470313,"TYC   13-545-1",2.2722,14.71,-8.183,2.086
6371161,9.85294788488,4.01774470313,"TYC   13-545-1",2.2722,14.71,-8.183,2.086
6371161,9.85294788488,4.01774470313,"TYC   13-545-1",2.2722,14.71,-8.183,2.086
6371161,9.85294788488,4.01774470313,"TYC   13-545-1",2.2722,14.71,-8.183,2.086
6371161,9.85294788488,4.01774470313,"TYC   13-545-1",2.2722,14.71,-8.183,2.086
6371162,9.51436125597,4.256453914490001,"TYC   13-563-1",1.5084,-0.91,17.515,3.027
6371162,9.51436125597,4.256453914490001,"TYC   13-563-1",1.5084,-0.91,17.515,3.027
6371162,9.51436125597,4.256453914490001,"TYC   13-563-1",1.5084,-0.91,17.515,3.027
6371162,9.51436125597,4.256453914490001,"TYC   13-563-1",1.5084,-0.91,17.515,3.027
6371162,9.51436125597,4.256453914490001,"TYC   13-563-1",1.5084,-0.91,17.515,3.027
6371162,9.51436125597,4.256453914490001,"TYC   13-563-1",1.5084,-0.91,17.515,3.027
1404900,9.35795165175,4.55877117921,"TYC   13-620-1",0.9161,6.96,11.963,0.254
1404900,9.35795165175,4.55877117921,"TYC   13-620-1",0.9161,6.96,11.963,0.254
1404900,9.35795165175,4.55877117921,"TYC   13-620-1",0.9161,6.96,11.963,0.254
1404900,9.35795165175,4.55877117921,"TYC   13-620-1",0.9161,6.96,11.963,0.254
1404900,9.35795165175,4.55877117921,"TYC   13-620-1",0.9161,6.96,11.963,0.254
1404900,9.35795165175,4.55877117921,"TYC   13-620-1",0.9161,6.96,11.963,0.254
6371169,9.550022180850004,4.528395971000001,"TYC   13-672-1",1.6999,-0.4,29.844,1.413
6371169,9.550022180850004,4.528395971000001,"TYC   13-672-1",1.6999,-0.4,29.844,1.413
6371169,9.550022180850004,4.528395971000001,"TYC   13-672-1",1.6999,-0.4,29.844,1.413
6371169,9.550022180850004,4.528395971000001,"TYC   13-672-1",1.6999,-0.4,29.844,1.413
6371169,9.550022180850004,4.528395971000001,"TYC   13-672-1",1.6999,-0.4,29.844,1.413
6371169,9.550022180850004,4.528395971000001,"TYC   13-672-1",1.6999,-0.4,29.844,1.413
6371171,9.49496836308,4.808986586549999,"TYC   13-694-1",3.0715,-34.67,-46.118,-66.312
6371171,9.49496836308,4.808986586549999,"TYC   13-694-1",3.0715,-34.67,-46.118,-66.312
6371171,9.49496836308,4.808986586549999,"TYC   13-694-1",3.0715,-34.67,-46.118,-66.312
6371171,9.49496836308,4.808986586549999,"TYC   13-694-1",3.0715,-34.67,-46.118,-66.312
6371171,9.49496836308,4.808986586549999,"TYC   13-694-1",3.0715,-34.67,-46.118,-66.312
6371171,9.49496836308,4.808986586549999,"TYC   13-694-1",3.0715,-34.67,-46.118,-66.312
6371182,9.324969922829998,4.457388883000001,"TYC   13-808-1",1.3195,-27.3,-4.672,-10.599
6371182,9.324969922829998,4.457388883000001,"TYC   13-808-1",1.3195,-27.3,-4.672,-10.599
6371182,9.324969922829998,4.457388883000001,"TYC   13-808-1",1.3195,-27.3,-4.672,-10.599
6371182,9.324969922829998,4.457388883000001,"TYC   13-808-1",1.3195,-27.3,-4.672,-10.599
6371182,9.324969922829998,4.457388883000001,"TYC   13-808-1",1.3195,-27.3,-4.672,-10.599
6371182,9.324969922829998,4.457388883000001,"TYC   13-808-1",1.3195,-27.3,-4.672,-10.599
6371183,9.43609722465,4.67848531186,"TYC   13-810-1",1.5319,-6.54,19.027,-3.232
6371183,9.43609722465,4.67848531186,"TYC   13-810-1",1.5319,-6.54,19.027,-3.232
6371183,9.43609722465,4.67848531186,"TYC   13-810-1",1.5319,-6.54,19.027,-3.232
6371183,9.43609722465,4.67848531186,"TYC   13-810-1",1.5319,-6.54,19.027,-3.232
6371183,9.43609722465,4.67848531186,"TYC   13-810-1",1.5319,-6.54,19.027,-3.232
6371183,9.43609722465,4.67848531186,"TYC   13-810-1",1.5319,-6.54,19.027,-3.232
6371185,9.72273117871,4.0719643431699994,"TYC   13-845-1",4.1121,-12.58,-19.085,-18.833
6371185,9.72273117871,4.0719643431699994,"TYC   13-845-1",4.1121,-12.58,-19.085,-18.833
6371185,9.72273117871,4.0719643431699994,"TYC   13-845-1",4.1121,-12.58,-19.085,-18.833
6371185,9.72273117871,4.0719643431699994,"TYC   13-845-1",4.1121,-12.58,-19.085,-18.833
6371185,9.72273117871,4.0719643431699994,"TYC   13-845-1",4.1121,-12.58,-19.085,-18.833
6371185,9.72273117871,4.0719643431699994,"TYC   13-845-1",4.1121,-12.58,-19.085,-18.833
6371186,9.979787857589999,4.74372984207,"TYC   13-856-1",12.6249,1.26,37.581,-41.492
6371186,9.979787857589999,4.74372984207,"TYC   13-856-1",12.6249,1.26,37.581,-41.492
6371186,9.979787857589999,4.74372984207,"TYC   13-856-1",12.6249,1.26,37.581,-41.492
6371186,9.979787857589999,4.74372984207,"TYC   13-856-1",12.6249,1.26,37.581,-41.492
6371186,9.979787857589999,4.74372984207,"TYC   13-856-1",12.6249,1.26,37.581,-41.492
6371186,9.979787857589999,4.74372984207,"TYC   13-856-1",12.6249,1.26,37.581,-41.492
6371189,9.90726863398,4.15348498267,"TYC   13-915-1",2.8746,6.38,13.194,-5.189
6371189,9.90726863398,4.15348498267,"TYC   13-915-1",2.8746,6.38,13.194,-5.189
6371189,9.90726863398,4.15348498267,"TYC   13-915-1",2.8746,6.38,13.194,-5.189
6371189,9.90726863398,4.15348498267,"TYC   13-915-1",2.8746,6.38,13.194,-5.189
6371189,9.90726863398,4.15348498267,"TYC   13-915-1",2.8746,6.38,13.194,-5.189
6371189,9.90726863398,4.15348498267,"TYC   13-915-1",2.8746,6.38,13.194,-5.189
1404903,9.527553424909998,4.30999279698,"TYC   13-947-1",2.6696,23.51,-0.686,-11.58
1404903,9.527553424909998,4.30999279698,"TYC   13-947-1",2.6696,23.51,-0.686,-11.58
1404903,9.527553424909998,4.30999279698,"TYC   13-947-1",2.6696,23.51,-0.686,-11.58
1404903,9.527553424909998,4.30999279698,"TYC   13-947-1",2.6696,23.51,-0.686,-11.58
1404903,9.527553424909998,4.30999279698,"TYC   13-947-1",2.6696,23.51,-0.686,-11.58
1404903,9.527553424909998,4.30999279698,"TYC   13-947-1",2.6696,23.51,-0.686,-11.58
1404911,10.88461156669,4.89124718211,"TYC   14-424-1",4.6286,-8.43,-23.563,-41.378
1404911,10.88461156669,4.89124718211,"TYC   14-424-1",4.6286,-8.43,-23.563,-41.378
1404911,10.88461156669,4.89124718211,"TYC   14-424-1",4.6286,-8.43,-23.563,-41.378
1404911,10.88461156669,4.89124718211,"TYC   14-424-1",4.6286,-8.43,-23.563,-41.378
1404911,10.88461156669,4.89124718211,"TYC   14-424-1",4.6286,-8.43,-23.563,-41.378
1404911,10.88461156669,4.89124718211,"TYC   14-424-1",4.6286,-8.43,-23.563,-41.378
1404853,10.480582361340002,4.61517714903,"TYC   14-450-1",1.4883,-29.07,-9.127,-15.946
1404853,10.480582361340002,4.61517714903,"TYC   14-450-1",1.4883,-29.07,-9.127,-15.946
1404853,10.480582361340002,4.61517714903,"TYC   14-450-1",1.4883,-29.07,-9.127,-15.946
1404853,10.480582361340002,4.61517714903,"TYC   14-450-1",1.4883,-29.07,-9.127,-15.946
1404853,10.480582361340002,4.61517714903,"TYC   14-450-1",1.4883,-29.07,-9.127,-15.946
1404853,10.480582361340002,4.61517714903,"TYC   14-450-1",1.4883,-29.07,-9.127,-15.946
1404912,10.43776997685,4.20075060516,"TYC   14-451-1",2.0289,2.23,11.041,-5.822
1404912,10.43776997685,4.20075060516,"TYC   14-451-1",2.0289,2.23,11.041,-5.822
1404912,10.43776997685,4.20075060516,"TYC   14-451-1",2.0289,2.23,11.041,-5.822
1404912,10.43776997685,4.20075060516,"TYC   14-451-1",2.0289,2.23,11.041,-5.822
1404912,10.43776997685,4.20075060516,"TYC   14-451-1",2.0289,2.23,11.041,-5.822
1404912,10.43776997685,4.20075060516,"TYC   14-451-1",2.0289,2.23,11.041,-5.822
1404913,10.33199946958,4.22864972266,"TYC   14-461-1",2.1843,16.0,-2.543,-12.569
1404913,10.33199946958,4.22864972266,"TYC   14-461-1",2.1843,16.0,-2.543,-12.569
1404913,10.33199946958,4.22864972266,"TYC   14-461-1",2.1843,16.0,-2.543,-12.569
1404913,10.33199946958,4.22864972266,"TYC   14-461-1",2.1843,16.0,-2.543,-12.569
1404913,10.33199946958,4.22864972266,"TYC   14-461-1",2.1843,16.0,-2.543,-12.569
1404913,10.33199946958,4.22864972266,"TYC   14-461-1",2.1843,16.0,-2.543,-12.569
6371241,10.285209742050002,4.5258733191400005,"TYC   14-462-1",0.7864,-38.09,-9.515,-8.229
6371241,10.285209742050002,4.5258733191400005,"TYC   14-462-1",0.7864,-38.09,-9.515,-8.229
6371241,10.285209742050002,4.5258733191400005,"TYC   14-462-1",0.7864,-38.09,-9.515,-8.229
6371241,10.285209742050002,4.5258733191400005,"TYC   14-462-1",0.7864,-38.09,-9.515,-8.229
6371241,10.285209742050002,4.5258733191400005,"TYC   14-462-1",0.7864,-38.09,-9.515,-8.229
6371241,10.285209742050002,4.5258733191400005,"TYC   14-462-1",0.7864,-38.09,-9.515,-8.229
6371242,10.76592127599,4.87709683246,"TYC   14-472-1",0.8289,-5.67,-3.761,-3.833
6371242,10.76592127599,4.87709683246,"TYC   14-472-1",0.8289,-5.67,-3.761,-3.833
6371242,10.76592127599,4.87709683246,"TYC   14-472-1",0.8289,-5.67,-3.761,-3.833
6371242,10.76592127599,4.87709683246,"TYC   14-472-1",0.8289,-5.67,-3.761,-3.833
6371242,10.76592127599,4.87709683246,"TYC   14-472-1",0.8289,-5.67,-3.761,-3.833
6371242,10.76592127599,4.87709683246,"TYC   14-472-1",0.8289,-5.67,-3.761,-3.833
6371244,10.36655295901,4.26081268272,"TYC   14-491-1",1.1944,11.44,8.882,5.589
6371244,10.36655295901,4.26081268272,"TYC   14-491-1",1.1944,11.44,8.882,5.589
6371244,10.36655295901,4.26081268272,"TYC   14-491-1",1.1944,11.44,8.882,5.589
6371244,10.36655295901,4.26081268272,"TYC   14-491-1",1.1944,11.44,8.882,5.589
6371244,10.36655295901,4.26081268272,"TYC   14-491-1",1.1944,11.44,8.882,5.589
6371244,10.36655295901,4.26081268272,"TYC   14-491-1",1.1944,11.44,8.882,5.589
6371245,10.71996064164,4.60974358888,"TYC   14-494-1",1.8758,-42.76,30.454,-9.385
6371245,10.71996064164,4.60974358888,"TYC   14-494-1",1.8758,-42.76,30.454,-9.385
6371245,10.71996064164,4.60974358888,"TYC   14-494-1",1.8758,-42.76,30.454,-9.385
6371245,10.71996064164,4.60974358888,"TYC   14-494-1",1.8758,-42.76,30.454,-9.385
6371245,10.71996064164,4.60974358888,"TYC   14-494-1",1.8758,-42.76,30.454,-9.385
6371245,10.71996064164,4.60974358888,"TYC   14-494-1",1.8758,-42.76,30.454,-9.385
6371246,10.36193496329,4.8121374152300005,"TYC   14-496-1",1.3653,-13.03,-0.41,-18.116
6371246,10.36193496329,4.8121374152300005,"TYC   14-496-1",1.3653,-13.03,-0.41,-18.116
6371246,10.36193496329,4.8121374152300005,"TYC   14-496-1",1.3653,-13.03,-0.41,-18.116
6371246,10.36193496329,4.8121374152300005,"TYC   14-496-1",1.3653,-13.03,-0.41,-18.116
6371246,10.36193496329,4.8121374152300005,"TYC   14-496-1",1.3653,-13.03,-0.41,-18.116
6371246,10.36193496329,4.8121374152300005,"TYC   14-496-1",1.3653,-13.03,-0.41,-18.116
1404914,10.791934035199999,4.99007191931,"TYC   14-508-1",2.6149,-1.88,-6.434,-9.927
1404914,10.791934035199999,4.99007191931,"TYC   14-508-1",2.6149,-1.88,-6.434,-9.927
1404914,10.791934035199999,4.99007191931,"TYC   14-508-1",2.6149,-1.88,-6.434,-9.927
1404914,10.791934035199999,4.99007191931,"TYC   14-508-1",2.6149,-1.88,-6.434,-9.927
1404914,10.791934035199999,4.99007191931,"TYC   14-508-1",2.6149,-1.88,-6.434,-9.927
1404914,10.791934035199999,4.99007191931,"TYC   14-508-1",2.6149,-1.88,-6.434,-9.927
1404915,10.42318065037,4.30297292997,"TYC   14-517-1",3.2304,11.04,-10.271,-36.499
1404915,10.42318065037,4.30297292997,"TYC   14-517-1",3.2304,11.04,-10.271,-36.499
